0,0,0,7.165623,0,0,0,3.889992,0,0,0,0,0,0,0,0,4.066703,0,0,6.667171,0,0,0,0,0,0,0,0,0,0,5.553064,0,0,0,0,0,0,7.091929,0,0,0,8.156307,0,0,10.15569,10.6143,0,0,5.63458,8.12625,0,13.75259,15.90063,6.837745,10.09955,6.683955,7.621984,2.762485,6.52025,9.936169,5.447639,4.926121,5.999309,10.042,16.08313,8.613475,5.669713,5.504852,13.43138,16.7944,8.096022,11.41538,7.685138,9.726418,6.013345,10.12733,13.33964,23.41074,12.63045,0,
19.53089,52.54877,49.64066,23.37606,47.43604,17.55192,13.03675,37.45423,16.59741,36.72785,16.38809,25.8017,35.07339,40.11383,40.54052,33.15075,51.05418,29.38604,28.47845,25.09483,24.52243,37.83119,56.79271,42.89655,25.3195,30.61869,65.11654,30.5603,30.92323,24.13152,24.78769,30.48384,30.37884,60.4392,27.80489,50.89053,32.50689,48.82503,17.19792,32.83956,60.20259,37.39825,23.45054,21.00984,58.06726,41.73478,26.95778,14.26444,27.44142,18.35718,73.08022,30.25573,68.90735,54.93422,41.44268,84.6673,24.19912,57.58323,41.44393,56.87397,31.48238,35.95667,34.76911,23.8976,42.52546,49.83357,58.19594,32.2883,28.39597,57.83469,51.98404,27.21995,65.55509,67.02982,58.12714,57.19796,21.37791,18.67102,88.74728,48.25947,
30.74705,74.06338,45.91071,14.10991,23.25754,28.4024,35.68102,19.99248,39.28037,56.65611,65.99963,37.00873,56.51444,75.47815,64.70464,20.16202,25.79271,40.17928,48.07081,57.58931,19.57301,64.73153,47.68905,47.73711,29.08805,58.37069,47.96598,33.86296,58.90088,58.96119,61.32555,53.05724,26.32337,40.27506,34.09684,31.12604,16.55906,32.57702,40.4389,33.27663,30.47663,30.69975,28.37443,35.40867,36.52882,30.34736,23.84446,49.52198,88.57785,62.30146,46.06189,41.36842,37.87064,36.91174,22.35603,20.03904,20.46221,39.71352,33.83946,27.7894,42.82661,22.01159,48.43974,33.10646,55.62893,60.00934,69.41727,27.52587,27.71822,0,40.72149,28.66884,31.52613,19.96836,39.77328,29.28565,34.04501,63.95135,17.67539,65.33636,
17.38824,16.9725,100,36.36574,28.07349,41.93776,47.2586,31.4331,33.12058,16.96991,36.84365,31.22378,53.04955,37.10026,63.69453,21.77114,38.84912,43.48033,36.21608,57.65838,49.11559,32.87382,48.42109,29.83612,33.53462,11.27551,19.23287,30.15393,33.91217,34.56244,28.24014,32.53938,30.14772,29.60675,68.13409,23.93828,74.2037,32.82852,39.49087,60.73968,84.06618,34.20835,21.8348,52.55284,33.23591,44.25512,65.47005,67.16056,37.36475,35.13413,43.69505,46.50179,49.15814,48.08655,29.30168,35.72062,27.05581,20.72193,58.81187,36.59622,16.91072,37.26681,33.09276,64.23583,32.2616,61.65305,66.55413,13.09143,37.20526,31.6136,27.60085,20.60192,35.3289,58.06849,80.58921,53.94885,29.92988,87.94253,25.31363,55.03056,
58.80272,54.76507,37.81044,30.22499,28.12263,38.06737,46.53443,21.66388,53.01903,31.40898,21.33129,21.31769,15.65637,29.04914,31.42559,0,68.01183,36.21446,36.84433,30.45332,48.09352,19.1208,53.08891,39.16146,31.5433,34.06526,34.44604,69.87456,18.00585,33.42692,54.61235,22.65944,31.8013,70.40536,29.74113,27.37121,22.43309,31.13728,50.11837,30.34146,47.53973,24.3585,36.8451,28.56524,53.04251,53.99215,32.6252,32.8015,20.50692,28.52975,65.60519,43.3607,47.97237,18.86692,34.97966,30.81779,28.25315,54.93293,31.20149,46.19252,49.57849,52.56974,31.91147,29.89662,25.71569,27.06483,48.39919,33.80313,54.1322,47.69508,40.41386,39.43224,27.1176,23.43909,35.74256,58.43789,35.28429,40.62615,80.34875,32.95372,
24.01964,35.39044,46.23801,34.76395,34.60844,21.45158,55.70287,29.87011,59.78622,35.29695,33.0863,35.27834,19.65938,57.42006,26.64701,52.83006,25.4758,33.20097,28.73675,19.27809,31.32362,54.64925,24.33649,40.55963,18.80261,22.27752,46.08945,56.75721,28.25593,66.15893,100,32.09058,64.75581,23.29957,53.20755,30.22091,70.42941,33.96499,26.01898,24.2186,31.03518,33.15287,70.23554,36.4094,24.01702,29.98271,35.02161,43.62462,30.6434,34.60248,56.59943,47.29763,69.01722,34.27053,45.19457,40.54142,48.3988,20.97171,23.24779,40.21648,29.2913,50.06459,32.5775,30.44824,51.99958,28.1416,45.32626,39.75184,36.11883,62.5845,60.79451,20.48907,44.96782,36.40731,58.96565,64.0832,38.17693,17.52412,37.64115,60.40205,
32.28909,32.63241,28.18005,61.98748,52.57894,6.350851,71.9092,18.39736,38.91719,29.69072,30.21661,26.80177,43.43079,27.64178,61.08472,100,46.56591,34.85414,54.91403,43.85401,29.07665,22.2005,27.68026,69.2671,28.54303,22.02169,31.12686,68.53299,59.49495,76.49911,28.50318,44.61279,81.1842,31.80616,24.81912,34.20397,38.64584,27.67436,21.00238,24.91266,42.79916,26.59349,25.94692,18.22451,51.99251,42.04212,29.39701,27.0453,33.69549,83.02675,58.35836,46.45576,59.03289,32.50657,20.16052,50.24589,62.14174,68.40768,17.4451,34.79713,58.01283,63.19937,24.70357,48.00265,22.23438,33.72718,55.09142,45.3367,36.9008,80.1859,20.15423,37.01229,46.70267,28.63639,35.8292,46.7253,57.83292,45.58787,48.28925,35.57813,
26.32699,23.30405,33.87589,40.34403,24.01675,21.36213,35.4134,53.9632,19.58825,36.36429,31.52228,25.83559,23.86979,27.26118,62.56031,29.99812,37.26597,62.39384,91.08784,34.02271,25.28338,31.30412,35.62033,52.73381,29.06216,37.14006,24.37878,74.35175,30.52168,28.87998,35.17461,47.97545,28.18985,23.53614,22.55679,37.78968,28.92847,51.81557,21.6339,26.02547,33.48557,60.39679,33.76672,43.56394,24.56198,24.21364,42.74341,29.85317,16.35043,33.58408,43.85732,37.99567,50.35844,83.92732,67.31021,37.75587,87.34139,24.40724,36.62156,24.94739,22.20043,21.36121,89.98347,57.58392,32.59209,33.88552,33.64696,39.48917,56.13836,60.38783,23.97111,53.73215,20.74829,20.55134,49.61266,27.38217,35.90268,22.59549,44.17078,50.75679,
24.70841,86.36427,31.9384,45.1244,51.2454,34.98689,44.77458,28.43434,72.57471,42.03417,39.57349,43.6027,38.10236,19.95199,100,15.11526,31.90734,50.2241,49.54623,58.30164,47.93938,32.70085,48.54665,35.28395,54.19451,23.17738,21.4692,21.07853,55.43726,20.42937,24.4334,25.73506,36.90152,33.08411,34.64143,26.64871,18.56233,18.54042,42.08957,64.5036,36.93262,36.47699,66.31065,37.05505,9.58724,67.28955,40.87082,17.98865,29.80439,66.64971,53.75184,16.0664,60.46907,39.00748,28.0705,62.52481,37.832,61.11206,61.22644,30.2092,24.36895,37.04205,72.73289,32.62433,61.66895,53.8414,35.49158,29.64027,64.96272,31.81854,58.60555,33.78437,36.3922,43.41201,42.49609,38.04606,26.95495,38.59927,61.30161,41.79986,
38.14337,23.12276,27.92017,39.78203,24.20844,28.71454,41.49228,25.40145,25.93461,38.35428,35.81848,15.32967,57.55133,22.06072,35.18897,32.88788,53.1464,55.91635,86.72866,38.64046,20.01723,19.06515,31.91743,54.00407,31.39589,61.86908,25.75406,23.73247,24.82177,49.97302,36.86833,35.80693,62.67604,32.9501,65.61813,49.87508,40.06063,37.88702,31.79096,58.42717,27.8755,57.95886,59.86084,56.72762,56.15747,65.11601,40.98567,26.51197,27.15042,15.2128,36.86697,34.29136,33.34195,20.64329,24.11401,43.66388,31.62939,30.59942,37.85532,41.17083,29.48311,22.7571,47.50394,36.40326,37.85459,32.73941,41.52784,44.21491,44.62984,62.1858,37.64397,49.04836,69.79522,55.73183,34.87838,27.12914,31.45729,59.37535,36.35175,24.68524,
49.31103,64.53843,34.86134,77.46761,55.21131,24.37746,32.25253,52.14003,17.4895,24.4806,31.56649,28.03543,23.10629,31.54007,40.88801,49.28033,30.32977,42.77718,27.43311,58.75726,34.18994,32.35194,31.9467,42.46885,29.04445,50.63184,37.60804,21.72802,24.45162,53.19403,58.9271,33.09433,29.41576,28.49894,39.38397,27.63815,66.8968,68.17377,40.42561,53.45796,35.81032,33.60719,30.50869,33.36418,29.33677,33.49601,66.85133,45.41515,33.66904,47.77245,40.19046,25.8049,64.43465,26.92074,37.03379,49.78993,25.91231,24.40349,25.29839,27.91463,46.21622,75.82725,30.31911,26.64629,41.65833,88.00872,35.4127,27.75157,70.92882,28.84947,56.14572,40.62954,43.18397,35.26405,20.92459,22.07369,31.75402,59.5313,21.4784,70.54478,
42.01553,65.17539,34.09214,16.8139,54.53718,43.57005,44.99054,35.31825,25.00902,48.62375,29.17712,32.94328,32.21007,49.53716,74.91834,58.48562,53.01043,37.08725,60.07453,45.96896,25.66236,51.17835,37.32506,27.18567,47.23624,50.00841,38.52037,50.21555,34.62588,16.85481,30.238,30.6329,34.61045,34.53984,58.49122,19.95857,51.2473,35.69714,83.43214,33.03489,42.16376,40.38095,42.45016,30.9163,50.90451,63.95061,72.70161,26.6359,17.69154,55.87372,27.90125,64.17491,33.20679,33.6881,59.25465,27.03725,27.19951,35.04408,38.17719,17.50943,38.49577,55.15973,35.50504,35.82339,38.63117,31.29455,59.15879,37.9427,35.44416,59.19418,33.15485,64.63474,24.22208,32.03912,38.82417,28.30612,22.6788,27.4202,100,58.52287,
21.82425,68.04356,80.28121,33.23278,43.50491,30.86675,33.32597,27.99221,18.91823,27.45488,15.76334,71.99815,44.19712,32.00762,52.53598,100,42.9406,46.42568,30.51096,37.18994,29.77271,53.15824,20.53438,47.29653,19.9319,32.80268,38.56283,38.45827,27.66335,21.80256,50.31398,28.40691,52.38723,78.40018,29.62559,38.79077,40.36758,63.07957,73.46545,40.86615,38.15675,29.38033,41.20618,39.22788,25.7792,41.80329,49.04478,36.55846,38.41431,47.58895,31.06573,50.73404,27.44204,36.78215,81.53146,34.80516,56.12828,77.52292,42.02882,59.90471,20.57668,43.7368,30.55611,19.83414,26.71141,38.76694,30.45268,38.73151,38.53144,31.3419,46.00986,29.08713,51.38292,37.06726,30.09588,51.64982,34.61344,29.16236,28.19213,32.52675,
39.71868,22.83262,37.76325,33.6398,45.45077,63.52726,34.34456,28.76089,23.76399,30.10501,39.13918,17.81855,51.80839,27.32146,36.77526,62.23024,40.09702,58.16486,29.04593,41.15055,55.57508,38.88377,31.21549,36.30724,36.91978,62.18974,59.91693,59.76835,73.62032,82.30278,29.56694,84.8332,55.09155,24.08599,25.25237,39.20135,29.63866,54.19562,50.5859,26.68328,27.12636,26.86318,21.78163,35.35313,33.92273,19.61228,45.8766,51.66525,22.87936,39.3345,49.56242,49.90588,43.65467,26.36178,24.69931,57.05645,63.19459,32.39968,33.10709,24.75077,24.33663,20.91726,30.02837,60.34845,43.87019,41.84949,55.67144,24.01376,23.15553,24.72065,27.35777,51.69379,36.53498,43.89381,46.8134,50.93452,33.1351,37.03544,33.69067,29.37618,
36.22877,54.7438,41.25539,50.3796,31.10266,55.98284,62.54797,36.39598,56.48632,36.33722,15.19503,26.84271,30.06712,70.77464,77.62282,26.03215,52.88045,28.94732,33.22243,23.84439,62.10509,38.57865,30.41496,34.01932,34.61131,37.3083,33.54021,36.87026,66.48778,32.28479,26.35399,19.32131,26.30053,55.06038,27.87643,51.81587,53.94266,33.60971,28.00758,36.25838,35.09073,21.31415,46.06861,40.58277,17.97179,20.94422,36.65026,36.77317,27.66999,40.78227,55.77705,23.28924,60.77622,33.84142,57.9655,26.56277,46.39607,29.99132,23.21831,26.27597,42.1059,31.45851,75.59486,25.60811,23.94125,37.66443,86.55468,27.01937,32.74424,33.53572,34.83822,40.69245,32.55529,23.47253,33.00085,44.31816,24.62971,21.75177,31.19158,28.73952,
65.16972,42.86293,53.1037,21.11966,14.49348,53.93694,57.81353,65.72471,30.36868,24.80505,29.92042,63.09076,68.41779,59.72614,61.57776,78.93036,38.15344,75.96459,33.86925,30.42612,36.99324,60.30404,48.99794,56.28529,23.47741,50.80131,53.62623,24.93657,28.10265,43.19183,29.79163,29.68682,53.99223,25.72829,34.27073,43.77383,26.43686,33.13538,34.58096,35.64445,85.05672,20.23166,45.52212,31.19432,33.16006,36.73502,33.63916,40.42471,43.14464,83.03541,28.28748,27.73323,23.92833,78.88496,28.88672,17.86634,20.78114,43.13914,66.60889,54.39143,62.15878,58.15281,37.65788,37.55568,32.16808,100,50.86099,50.94638,43.82983,28.13238,67.85355,73.73582,36.4696,15.25153,38.85363,44.24586,25.08179,18.38502,64.64864,64.29362,
18.31138,33.29186,52.45263,43.18144,73.44289,53.23884,32.69577,57.32342,41.02371,27.08644,62.91343,89.99179,39.0798,50.57892,64.87801,39.4371,34.4069,35.44242,21.86562,26.50321,61.4421,51.27235,24.51481,56.13706,41.20171,41.70486,59.2141,31.65752,61.63374,21.91368,39.58751,47.04076,27.904,30.96984,26.4159,28.38094,23.81994,30.37481,31.18092,30.69422,28.18442,31.02842,62.52305,27.56011,37.69707,22.10705,32.25396,26.52986,57.08012,16.04774,54.93763,47.98338,46.01667,33.49724,31.72472,29.63581,18.26913,21.8436,36.6751,89.73783,52.64906,50.23655,24.56907,45.28033,40.64582,58.36301,17.88999,28.29022,50.43192,31.72675,46.21009,27.21575,25.21383,26.74505,28.92933,30.92645,26.0139,19.28597,35.33561,23.04785,
29.49388,39.75341,87.12681,21.69195,19.06296,30.41453,33.77323,37.74282,85.91603,47.95843,27.2833,19.28745,23.16971,40.39431,35.86277,37.39932,38.00391,35.68859,17.44299,66.99245,20.36442,15.11203,48.05664,61.32705,19.27097,62.27693,26.0365,57.3986,36.27686,46.19501,48.25909,25.74332,51.89497,21.52396,19.93632,28.78144,35.61163,24.87632,46.79424,27.44976,28.94562,25.4291,25.39846,34.41399,48.27763,73.76978,27.73192,72.00289,39.89325,57.40291,57.29135,45.17972,57.79961,34.50734,33.93335,30.61698,54.59566,15.75429,22.27645,29.91446,53.47452,23.29847,42.11515,37.17873,63.60879,31.72344,30.15046,33.72204,60.00597,28.24338,35.59655,27.22281,38.02229,35.66522,41.00261,24.7401,53.97174,27.37605,47.48587,49.82253,
28.48126,35.50467,34.13656,40.84505,49.99617,72.92264,37.24546,27.53318,46.56936,32.2374,24.59511,39.63372,63.67174,33.58358,36.9556,28.68261,45.84121,27.87992,27.15803,60.26131,41.01859,40.41489,24.53758,43.54459,50.87674,31.2678,39.19068,33.65622,36.24141,53.26305,39.03118,26.69094,29.02096,33.94365,39.30709,34.36319,43.86831,67.07133,55.63654,38.17714,40.30891,51.6034,66.63828,32.29206,38.75877,25.52098,28.83891,49.14231,100,24.42616,21.24949,48.27944,39.948,36.57013,30.71452,23.99519,40.30129,31.46726,58.83461,29.66929,42.41373,58.30577,72.21621,36.49482,54.57264,53.53433,57.92492,84.03293,24.84814,48.714,36.59058,30.87751,53.99155,42.12822,19.79454,58.93372,19.35304,18.67725,28.90848,26.8864,
21.91937,34.75067,31.58616,64.85461,61.33752,29.37256,61.23703,24.48466,52.24565,39.84318,63.39586,29.84259,27.49454,42.89232,29.94328,69.18812,35.24922,42.99224,58.04275,27.21769,66.0069,29.10114,33.67338,18.58385,38.43385,53.28782,41.16958,39.49937,36.1434,30.6315,33.15314,45.91769,59.94441,62.16296,27.62344,31.42497,29.27675,55.86102,29.84864,31.38156,58.59521,75.54951,25.55285,46.1626,37.71363,29.45972,36.79349,41.69621,69.10919,41.14553,30.9997,43.84812,41.94793,29.75414,36.34557,45.59621,32.37546,18.77761,24.6674,39.67382,39.94504,79.99971,43.43844,37.80767,46.06672,47.78172,32.57898,42.58342,84.40975,44.03807,42.03654,64.94469,44.57569,41.49308,71.97376,34.87638,16.52821,64.67445,63.78751,40.88606,
31.72781,43.72282,28.45233,41.15829,43.97814,28.48904,28.07063,52.09115,53.14268,66.66148,34.40456,51.91901,57.56226,23.90207,59.3498,48.8209,36.66082,35.38473,34.18956,48.0486,59.66473,46.38185,29.5661,44.16714,52.88556,32.78806,39.89052,25.28529,30.0273,41.90571,39.96539,60.18768,25.73107,24.5428,31.16176,25.9311,28.81902,60.27035,43.85204,65.00919,49.57775,46.15454,21.43631,46.43636,28.14858,22.6793,54.14888,23.6736,73.45903,25.04713,31.74408,85.0734,31.34944,65.60666,50.97644,29.87939,45.96853,33.7703,70.81261,26.59447,49.88139,39.14868,41.79845,44.85818,64.65373,29.63835,59.38293,20.83184,30.12774,66.06609,32.79845,41.73343,18.66556,32.54405,35.79071,36.53269,42.17025,37.85952,30.97695,8.451242,
26.99112,26.88934,61.93881,34.63471,38.92683,25.96184,25.52396,70.48621,33.46231,42.73568,40.73929,32.53621,77.73849,49.83344,44.64553,62.32836,58.79271,40.42421,22.07157,52.31769,43.50896,22.79196,35.73884,38.50759,27.84899,35.79011,44.58832,32.82435,36.53026,45.17547,30.74403,36.42274,51.06313,39.86774,24.83875,28.05002,26.49734,31.72646,31.19027,100,42.76816,38.95533,34.15556,28.62831,55.99117,49.57206,35.91235,15.82507,65.13679,15.21177,63.61564,26.65866,63.36585,22.84604,33.9384,32.3408,58.87013,30.33864,30.46302,25.89459,50.41832,43.50807,70.55756,25.94216,43.40448,62.27356,52.00528,40.18716,24.80585,33.61232,79.76407,27.41522,37.62994,33.46305,91.6647,26.37804,55.72328,18.75666,49.27895,17.51844,
34.17897,26.13911,24.61965,53.24086,31.63638,100,26.81816,33.93701,25.23424,63.44915,42.00954,32.09048,29.41574,59.36806,34.45898,40.05338,35.0969,31.8332,63.24463,31.10003,30.62528,58.96781,46.66296,21.18294,25.34965,41.28653,64.66226,50.22289,35.28154,35.92379,24.76541,39.59635,41.33798,23.71843,21.72126,45.84304,34.28917,34.49652,22.64628,64.2198,40.72168,26.42368,75.70124,73.57207,45.70261,54.70777,23.99164,19.08363,61.48804,26.09667,24.51131,30.58792,51.23298,87.0697,18.92116,44.1367,18.40251,53.87887,53.32003,34.37213,65.14749,32.09396,38.09624,37.90505,24.27327,25.8034,35.12511,43.16291,34.51027,76.47486,19.75226,27.90737,52.96804,60.5486,24.55784,39.51267,54.19581,33.8996,26.72208,16.63435,
43.21278,38.33149,20.48164,24.39939,28.4861,56.58308,41.30558,20.38552,38.583,39.79294,59.58265,17.9427,55.13573,27.53227,45.37981,32.42852,38.07886,36.7074,34.15245,35.57376,50.60218,34.9733,31.48094,58.68285,34.3639,26.74126,22.86919,33.20969,47.73936,17.04336,40.5694,36.54742,47.85638,60.62173,62.87719,39.80352,32.16621,29.19994,33.16827,44.62628,24.54264,40.9269,31.99787,54.52045,32.74492,8.078414,59.50756,25.71271,46.54975,27.03445,21.83246,30.89669,23.50526,24.82195,35.93974,28.34494,35.41988,31.40126,38.77995,25.06169,25.61779,35.85297,27.57103,59.70898,56.26828,40.75977,40.33945,27.7987,30.06482,45.65916,34.8057,47.37444,38.68105,29.35041,73.56578,44.54641,24.47362,14.4915,23.34787,43.49065,
46.18808,41.82532,37.29908,44.22029,74.29322,39.19198,35.26604,34.11671,39.55157,31.04979,29.02414,51.60685,61.89099,21.27775,41.89524,20.7987,60.63318,47.80982,45.57853,63.66029,46.2203,31.81933,37.97863,52.91109,36.19648,24.59495,56.07672,31.56408,35.60952,26.10704,31.24786,27.06237,36.30756,42.45949,48.54237,55.08939,28.83233,24.06612,33.16782,58.01318,70.8997,19.86491,18.05768,28.3712,60.38113,25.25175,37.46032,31.92302,26.50013,45.58218,20.84364,38.37634,29.35637,38.79609,34.29385,28.99458,26.68481,41.92335,30.1994,39.68489,34.29214,39.4081,70.56162,34.38692,74.14289,31.92589,34.26402,63.24313,67.83496,32.65667,28.39224,37.92384,49.3777,59.99916,42.52572,61.03773,35.07981,29.3216,79.45844,42.93042,
37.2263,34.55789,62.56076,63.89526,34.12715,28.75208,28.70915,37.25259,26.00351,43.94541,31.27737,36.95623,27.45535,68.65802,65.23939,31.77632,24.88676,37.03444,47.93699,60.73281,40.31385,28.84339,60.11499,26.25608,63.41754,66.45561,29.10332,17.67568,45.8517,59.40936,32.72625,53.09055,33.09588,42.94633,34.70992,26.00395,40.87791,22.42002,42.55361,25.21201,42.22886,22.41035,31.96908,47.56204,31.50834,52.42888,40.72952,30.87406,27.98709,38.29606,74.28156,53.81336,40.99328,28.75347,29.07491,50.33712,43.73824,47.89,49.14349,27.37956,63.54573,60.95727,62.4173,31.78164,51.65278,61.18056,49.76486,30.87607,30.08073,59.11471,41.67247,56.8825,27.64108,65.81422,31.13975,43.83636,26.65957,31.47129,48.37452,83.56502,
38.11897,39.7537,50.74905,54.26637,53.88725,32.16069,36.33921,42.78548,45.52206,35.71397,36.94742,66.78117,37.15696,30.96571,45.90235,42.53331,55.03527,44.71017,26.65242,40.69261,38.32265,84.83109,35.58274,33.78894,59.73142,60.19371,26.32356,43.28881,80.85612,64.94627,36.76928,29.9489,36.52847,26.45452,33.16243,87.27302,38.24077,28.38098,37.40191,19.29295,23.19034,27.90589,27.1426,24.8458,24.08263,49.05548,40.28669,35.39581,56.8161,38.78753,31.65961,43.77856,32.66203,57.6344,20.52556,83.68946,48.70908,52.92203,29.1181,19.68383,42.96853,33.56109,41.66246,41.51577,55.85057,29.81609,32.89647,54.22607,37.27845,29.69437,37.09091,46.38066,47.64301,36.58666,43.1494,35.27386,28.44426,57.55516,28.29662,35.26547,
27.0243,32.33111,73.23107,50.2048,39.66793,68.96676,39.97354,29.10634,35.81194,71.79308,51.42737,36.97491,25.52959,61.6366,54.95864,40.87571,31.04351,43.80521,43.07913,36.41924,61.32861,74.8969,32.45941,37.58487,36.7949,54.55461,28.06393,72.42191,100,43.66514,32.8537,59.03492,29.79852,36.77492,51.79345,68.32472,40.45589,47.2308,23.70723,44.75734,38.17822,81.24403,42.93017,30.93078,32.76545,34.04176,31.91405,38.70069,51.28691,27.57694,25.32526,26.09417,36.05037,36.54208,49.43665,45.2673,26.93109,72.83295,18.38496,49.3609,38.55559,83.6841,17.45338,49.93846,90.18092,41.67146,31.4188,41.91357,92.84058,84.75954,43.02529,61.50468,65.11491,43.12545,37.03768,52.05465,46.84878,56.87716,32.47197,0,
