0,0,0,7.165623,0,0,0,3.889992,0,0,0,0,0,0,0,0,4.066703,0,0,6.667171,0,0,0,0,0,0,0,0,0,0,5.553064,0,0,0,0,0,0,7.091929,0,0,0,8.156307,0,0,10.15569,10.6143,0,0,5.63458,8.12625,0,13.75259,15.90063,6.837745,10.09955,6.683955,7.621984,2.762485,6.52025,9.936169,5.447639,4.926121,5.999309,10.042,16.08313,8.613475,5.669713,5.504852,13.43138,16.7944,8.096022,11.41538,7.685138,9.726418,6.013345,10.12733,13.33964,23.41074,12.63045,0,
47.63356,31.42107,30.30014,36.05647,22.70321,19.4344,59.65524,70.91008,37.97017,39.51678,48.84608,38.38081,60.09578,38.29512,38.76136,29.36632,45.12263,82.08342,42.82615,38.94187,63.55348,41.72385,37.44404,50.74327,35.25752,54.60997,32.05105,26.85831,51.79623,44.24435,31.44986,35.16159,61.72145,26.85811,38.8728,61.37127,35.58916,37.97556,34.67188,41.27524,84.3373,24.42683,31.08193,35.38118,16.98656,38.27076,27.04875,50.72363,33.78564,36.74774,26.84603,39.07961,65.46674,28.85702,30.16546,28.94832,78.59299,54.19454,30.71187,37.94899,53.9945,46.79933,37.78869,34.56738,30.39318,48.23133,47.85083,32.84454,53.56591,15.18904,38.52346,61.0828,31.91352,67.72339,28.04575,30.47337,39.06385,48.77469,20.21042,47.50142,
60.67525,40.49508,32.45058,44.28904,34.78184,79.24632,37.11652,45.96964,58.24831,32.8789,49.8193,33.86378,59.63177,49.60501,41.54597,44.80766,46.10312,24.27043,21.49694,83.11311,38.58889,37.2657,64.23372,38.00349,60.62672,35.38674,68.57861,57.75929,64.95834,34.03107,60.77264,34.37166,41.91482,42.57375,38.85056,62.68445,44.65836,29.09052,52.40911,46.8492,53.00378,28.65975,23.14146,54.02187,59.09366,62.74106,45.92901,27.96755,35.68991,26.81447,35.62037,65.34076,39.86595,37.45894,62.924,33.11304,36.14996,36.70308,58.44257,36.28669,35.59038,31.84973,27.17993,67.45171,54.18587,34.28032,48.43183,54.22775,43.57696,41.05603,26.5229,58.01466,24.52525,60.30826,55.69238,27.15863,33.18925,30.10888,29.77243,28.70325,
41.76312,31.2172,57.78206,41.59789,25.89887,50.98378,31.969,33.16859,56.75334,38.98448,37.04689,37.35895,33.99171,34.90177,32.53216,40.32325,38.65981,35.15943,69.05704,41.8541,39.5395,51.0483,46.76666,32.53286,42.20955,54.41629,24.42454,36.78069,25.17307,46.99048,49.52176,41.07447,55.26685,35.66426,34.38301,25.8348,28.84484,38.1509,38.41629,21.36532,39.55276,26.25448,40.79265,27.96282,69.34765,26.69762,31.65332,37.43233,59.53577,71.47529,40.33497,31.33416,42.76628,39.09211,52.66488,15.31067,33.20204,19.00867,29.91917,58.67122,30.05599,31.38108,48.56749,55.99829,39.51982,43.44201,67.3629,35.49034,54.27,28.30052,39.8841,46.06619,36.02921,58.17324,30.20923,56.6882,21.01667,19.21641,26.9308,7.55542,
49.29566,34.34761,46.42679,28.85422,27.48728,28.50848,38.31086,56.37842,44.52338,61.523,28.76511,43.78994,55.1802,44.41512,27.58714,61.23386,61.01743,81.51322,30.18624,28.21799,41.27256,60.96987,20.96837,69.50452,75.35314,40.63937,48.69638,45.25396,61.86531,33.64365,20.4304,39.12621,81.03696,56.31005,41.65528,24.02285,28.88383,19.01933,38.66365,54.6395,47.61183,68.88464,27.41955,34.05301,32.90196,29.97977,67.67278,53.79602,36.39843,49.14771,29.90412,25.15611,39.77087,43.59382,39.61023,22.68197,62.47937,40.26487,34.90879,21.05847,39.38543,29.37596,59.93467,56.44373,69.84234,31.78469,65.15826,80.07745,38.8166,49.71527,33.48503,25.10052,37.01698,62.27055,34.36735,75.56847,23.82414,39.40263,12.66164,43.62542,
27.86249,47.93248,68.35133,34.1551,71.55298,35.41782,51.82668,39.80529,57.00208,27.9659,59.79246,58.3853,30.62667,73.64831,39.55417,30.75679,33.49496,60.3615,29.06974,21.81297,67.09022,49.88573,30.24406,54.24783,47.646,32.25964,34.90401,85.76022,32.02721,44.13067,27.06173,29.29613,40.04882,18.72252,23.54573,45.98989,73.52274,80.1337,49.09732,62.36973,35.29963,40.47741,25.90309,70.90932,31.90168,45.95606,50.13218,26.32887,50.88758,39.62505,37.74106,67.05111,58.49918,35.62245,33.32148,20.045,32.91558,34.87057,41.20784,66.6904,71.1835,31.47984,35.62088,58.57692,25.46774,31.7755,60.01079,57.85041,43.42555,63.19058,47.18999,35.5991,33.78968,36.30437,34.19514,22.88281,31.31119,17.62539,29.92437,34.519,
68.32028,42.56668,41.12379,31.48332,17.99683,54.45842,26.17269,77.62849,57.72298,67.00961,50.63628,58.58331,56.82485,44.5657,24.64293,68.62106,58.14228,38.63464,56.27638,46.83755,31.58759,25.92164,61.7193,32.687,60.13294,42.35751,54.85716,26.60925,32.55527,27.85292,47.8579,42.14852,46.15154,32.41855,66.12859,44.24158,66.00697,71.13109,42.80894,79.65852,27.00753,38.10442,25.27399,39.16038,43.9697,63.98135,45.91514,35.12746,17.84793,40.9261,30.30168,56.25585,35.0144,65.84628,47.44294,26.35124,39.58905,49.23844,53.66045,32.52597,42.29443,72.1561,62.42358,32.93558,67.24592,0,44.97615,21.60895,63.3182,49.27046,27.79362,45.05146,55.24409,24.4857,36.82187,23.85709,29.36435,48.48529,22.77817,10.52287,
56.51931,29.81197,25.38668,34.26902,57.10124,62.42703,58.45367,33.63802,37.56447,76.44923,28.95941,44.39841,62.65208,60.06952,17.1636,38.35502,29.60938,45.93613,39.0548,36.82619,48.33263,53.00477,45.52557,50.6548,48.13662,46.12981,37.49566,44.30542,37.30057,39.74785,53.30741,24.24606,35.88743,35.25421,69.37032,31.45146,53.90341,21.76797,31.0872,39.98452,31.01677,57.72611,25.17538,23.39082,31.22467,39.02574,68.75897,22.86296,41.70805,38.99445,35.25862,27.25453,25.61986,42.30737,35.16789,76.91904,33.81993,32.79549,73.34417,21.06403,48.0458,50.05842,57.52818,70.53349,16.03824,51.65763,33.76974,69.82991,79.1272,56.07659,35.97133,49.06229,38.13368,53.49792,32.11712,35.28199,18.319,49.08155,15.85692,0,
43.23473,49.31852,26.29135,20.20992,52.53949,26.67642,53.23064,39.51414,31.07546,38.22993,50.01554,51.383,39.86001,57.64486,62.54683,57.28416,30.56656,33.41137,68.88623,34.18211,44.15965,22.36856,35.07783,27.2346,24.22633,35.83195,39.01423,22.64172,53.93451,75.28511,37.49947,49.90644,30.25782,100,32.71631,23.31402,73.37804,48.92916,34.88696,24.74349,36.40929,25.98949,28.96725,32.56588,54.2987,34.51294,41.14531,43.48314,48.16304,35.24095,47.41738,64.43063,53.54123,21.39161,69.47803,28.75794,26.75305,34.40916,68.26917,46.74442,38.97375,27.39522,34.89137,44.11168,28.58356,46.24014,41.72397,51.9607,33.0245,26.72535,18.56557,51.69277,45.2595,33.90892,25.14355,52.78318,29.88658,23.5247,18.85083,52.78984,
35.82486,59.12758,19.21008,40.45578,33.36833,32.36649,28.64884,42.48303,64.99024,44.26981,27.92082,35.05938,36.53209,44.93425,85.92722,41.37894,35.1046,36.10765,29.45364,26.84013,42.84655,39.01981,48.00393,70.96017,43.15131,44.61852,40.26833,40.97778,26.38632,34.70113,48.81604,30.02273,39.18813,38.6012,31.84255,22.41068,27.40235,33.40383,48.8613,62.92219,52.49586,67.64599,82.10948,21.83366,60.26113,20.3541,31.76336,42.92084,25.25329,22.47387,30.51423,57.90948,24.87778,40.5703,31.48112,50.17496,29.38982,54.69688,51.6759,73.41077,46.13434,41.77596,58.2135,37.6442,30.08673,38.5127,38.32315,40.89303,38.71134,37.04385,68.30225,26.15619,38.4288,37.11972,41.33653,31.96769,33.18638,30.21165,19.77028,60.56782,
48.56911,48.54334,32.50173,45.10089,37.33334,22.72949,50.03576,53.95394,30.29173,37.98221,61.94203,23.34315,67.02047,15.2536,59.37608,25.67321,34.93538,44.4801,28.28946,88.70609,27.49758,28.97265,65.76491,55.55163,54.83236,60.89283,48.69666,30.7355,26.16793,27.25514,46.49593,63.60454,55.96042,38.55953,33.24976,44.05893,28.71573,37.46085,33.80579,39.80832,50.67417,33.37247,24.908,31.09397,62.3618,32.93785,41.47889,33.7426,52.48717,59.59809,52.90835,48.82713,39.68219,61.90157,57.8471,35.82782,53.35802,19.34279,56.17947,38.78097,31.36582,39.21788,19.19803,31.01374,10.68043,18.05209,26.59299,32.30695,43.5899,43.19506,39.22286,31.97388,39.2701,34.62347,36.00008,36.27174,28.69275,12.10162,28.29924,18.83129,
47.44976,24.53978,68.50872,39.79631,25.80792,63.93625,46.54126,48.73305,27.97138,45.87207,33.10546,20.88161,73.52562,41.93644,33.27967,70.10361,31.75957,22.71881,44.81515,71.43767,19.39395,54.11295,55.84318,29.90873,40.16195,62.55103,17.04984,35.69926,38.19272,81.0295,55.52933,24.21571,28.33816,27.35372,36.09928,40.57228,27.4839,34.00287,51.06282,30.74891,36.54261,36.59938,53.59172,46.20377,50.26341,26.52485,37.89083,29.2919,55.46612,31.46343,15.94495,19.47599,25.63225,22.23431,29.61924,47.63787,51.63581,32.87014,19.93245,18.17595,32.56671,22.19615,35.29846,28.88453,33.80109,30.83768,25.83784,37.78419,39.16475,51.48581,26.97727,19.15869,13.1274,22.03456,51.98803,32.89328,23.94791,25.89219,26.25489,52.63232,
36.54385,53.5899,34.60804,35.94004,34.14571,52.53414,33.02484,44.18322,30.75484,49.15022,26.65562,65.37669,37.84414,55.96463,28.28655,39.73394,35.998,36.44462,61.16666,49.40416,60.1349,42.92987,33.94555,24.80643,62.04536,64.05828,40.10843,20.31304,40.38756,15.41112,49.60271,34.48795,38.14483,26.26868,53.41254,29.99485,29.79178,33.14115,34.99033,34.09399,71.26215,32.37353,36.69408,45.20639,36.44653,67.2998,17.89666,50.54788,33.37404,28.38491,33.57489,30.81747,42.08906,29.43799,38.10218,52.76444,23.98909,44.03946,25.72457,45.23648,28.80217,82.18398,30.70893,37.55585,18.26653,39.47217,57.5091,43.18571,64.62975,29.11474,66.92375,54.60411,24.16173,57.71874,26.52769,18.48722,45.39899,27.48406,31.33837,24.61594,
34.65815,76.47143,64.88504,41.02769,39.23295,29.19243,44.82584,36.43843,87.96608,26.56076,30.90163,45.64401,13.6673,36.12727,29.35477,26.98297,51.49403,22.15227,51.07927,38.8727,27.97208,49.35284,31.03131,25.98354,22.15632,24.32281,38.58007,21.1877,36.84348,34.56944,52.778,56.44984,28.1129,25.47167,29.7631,16.33114,24.8933,52.38747,55.07298,52.22578,70.55545,74.40715,31.21104,55.19303,23.6687,69.51177,39.8682,43.72573,31.47417,48.73021,32.37656,53.25929,34.14364,30.11672,45.41288,32.60006,29.79441,33.62479,27.13026,25.62063,30.01062,88.80601,50.09744,64.49275,22.57449,42.19746,13.25716,73.2199,43.35112,60.63676,31.75876,36.73026,44.41153,82.45109,44.8441,24.11995,25.0223,33.80486,22.80884,10.90298,
72.85433,56.31516,34.19258,75.86947,57.90067,35.78782,47.08428,60.32246,46.61546,35.28432,48.88671,30.22624,24.47279,65.16476,44.17021,21.76817,21.94365,29.12164,46.55454,27.8547,77.13516,44.40463,33.72379,27.43892,27.98004,23.63568,40.06839,28.51794,39.62468,18.10898,33.86747,83.63129,57.37782,24.52202,23.85927,32.85279,54.28961,29.11933,32.53726,21.92911,29.67923,21.88732,60.26017,43.72894,19.53483,15.38278,21.36335,40.62281,51.16896,33.2726,18.5715,48.62882,34.38374,23.60445,29.43293,61.16838,14.60411,18.51836,33.30559,60.38653,12.50881,22.35016,21.35668,26.91985,36.78402,25.90651,24.84042,18.83386,57.26826,20.34472,24.55665,36.77536,37.45455,22.47581,100,28.92145,35.58559,0,29.33167,22.75503,
35.73395,38.43103,29.10423,26.62823,32.95409,40.65595,42.77025,20.05918,26.80362,27.98092,69.96598,19.67227,29.64208,32.88651,33.95741,65.14382,31.96656,59.79733,19.98159,30.2316,44.31949,25.12841,54.53667,59.37556,55.17218,56.36684,37.80855,18.79864,29.12544,19.26304,51.68,22.32282,27.49781,45.92877,55.48152,76.73817,49.47969,26.19028,32.61819,24.17919,28.44854,59.7655,59.30375,19.97471,28.01504,34.99545,20.18203,28.93896,22.09969,38.47147,17.88065,21.46507,44.89865,88.63675,32.03207,21.11999,34.1758,26.54326,19.73611,14.28778,28.7679,38.38782,39.51752,52.08346,21.2058,18.74477,25.6904,24.05367,21.7335,51.68428,27.30691,89.42963,28.9037,21.97247,33.26654,25.10742,38.07076,15.83136,39.11367,30.61211,
38.74945,25.10498,34.09091,30.91928,21.18352,33.92006,45.06853,64.16487,76.65804,23.89068,27.14024,31.44553,47.19381,26.99481,53.92168,57.00606,60.99096,45.66556,20.27203,20.73158,35.80613,34.97756,54.70047,45.32413,29.37904,64.58298,42.78677,90.94838,32.80624,31.44614,40.0591,32.05458,60.69545,52.693,44.80142,21.15324,56.84164,59.75295,27.78183,67.85184,17.42548,47.9577,37.39029,31.81217,40.21577,44.28838,46.50454,18.2602,43.41768,24.1162,43.67709,17.15354,19.6348,58.75776,30.89472,33.06343,16.15718,30.9513,21.54555,35.74136,21.2374,39.46772,30.87377,46.41219,17.84384,49.20549,34.01234,47.49963,34.70534,22.98219,20.59569,57.921,57.95668,18.78172,23.86922,46.92385,10.17598,0,35.8145,11.08702,
35.78065,27.64496,40.00542,46.10975,15.8684,71.54315,43.21186,66.75993,38.78421,29.03946,23.49181,56.23264,29.44767,40.50463,34.01674,29.19713,50.55647,34.71317,25.80819,22.01162,19.34127,22.68635,50.99086,27.57054,60.24016,34.86544,23.44373,30.91836,37.53965,30.79691,34.1808,51.7465,58.47785,76.85385,20.8556,14.77188,15.61719,24.15428,32.98529,37.34602,30.32685,46.01783,27.59888,67.80198,48.97132,43.44855,49.43454,31.41319,88.34692,41.78462,48.9866,32.14275,40.42712,16.84199,52.50854,22.67824,22.02581,31.72215,38.21159,51.93661,17.98737,21.405,26.72985,50.91416,16.42632,77.79273,24.82859,28.90459,51.38409,39.47962,28.99805,29.78026,22.51058,35.28687,36.94283,30.00282,20.87768,31.18327,24.56704,35.18418,
48.63387,38.56765,45.34838,32.8066,31.05494,46.48194,24.80588,31.45294,27.78298,30.96701,43.59024,24.56278,32.06966,30.20646,45.68319,46.77326,22.55534,14.97223,33.67246,46.95006,24.05542,22.58885,26.81188,19.51151,51.69439,31.37427,38.58784,29.34457,24.52423,20.87582,22.77606,61.05498,37.59742,25.76245,17.78032,19.22164,24.92105,31.9277,53.49926,53.02033,29.13771,20.50963,26.25697,34.29976,48.43922,57.5162,53.16947,29.13745,39.972,20.84655,22.80995,61.01112,39.66243,23.26174,27.3217,17.27113,23.36138,17.01048,38.43571,20.50734,31.69103,16.88901,73.01534,23.14505,64.30866,33.74621,16.21386,55.94754,20.51669,18.25646,47.56759,45.44228,18.52043,76.42303,22.56187,25.36798,20.81807,33.19239,38.59206,28.79849,
61.46928,35.72867,34.53795,54.18391,42.1233,47.28139,53.88251,26.30112,55.78318,37.42569,23.82675,25.38333,26.96859,27.10509,32.63995,25.91249,43.52654,18.98569,30.63954,32.30508,14.00673,24.93538,44.09203,19.11926,23.15764,16.69093,26.35368,26.08627,45.86436,14.29582,26.35073,21.52282,18.64495,45.937,39.69507,52.26041,25.24935,29.14522,27.17823,27.37749,11.13412,28.73682,23.60135,64.27164,66.13884,27.18058,31.55538,44.03581,100,22.33761,20.64455,36.82605,17.63679,35.26653,42.13634,52.41876,22.15186,49.55495,54.47838,18.53986,48.16141,100,38.653,28.16434,31.24577,23.90493,18.41095,59.51625,41.80396,15.18601,11.83722,21.30244,29.29358,44.82328,17.84919,66.70004,37.20664,39.45715,21.94937,17.02776,
60.72473,55.59436,43.21235,23.30959,37.33212,22.23777,25.10444,23.8458,15.68505,34.73754,43.32817,28.33164,58.90021,29.75561,14.72655,47.41193,22.89553,14.11156,50.36473,33.55924,51.72755,41.47438,45.05663,22.58343,62.25049,56.57658,22.40978,65.07901,26.9155,53.96672,36.5437,50.61818,10.94312,28.65374,48.41859,26.66375,24.8681,40.32119,30.26238,55.96962,83.38236,23.07654,17.82108,33.27611,17.08307,29.61335,48.38256,21.85159,27.30051,27.10612,18.87422,70.83306,35.96424,22.19515,35.65953,36.30245,24.48377,32.44481,43.96709,13.56312,62.57602,44.59385,34.40849,28.80728,15.20021,54.8199,20.11499,23.5437,68.66316,52.79609,17.22779,69.90491,27.53076,36.43535,0,39.36557,50.76926,14.0485,13.36566,41.59234,
44.02551,30.9697,43.50978,23.84962,18.93238,34.72661,21.24763,15.8019,27.80776,32.45794,35.80841,63.5289,20.127,43.9864,36.68195,52.48509,53.99586,58.40531,43.48678,36.73093,18.09626,47.96266,34.46238,15.1588,26.87985,44.28033,40.56845,34.52493,40.37235,60.29346,15.37892,58.29856,25.59868,25.12667,61.1825,56.66788,37.22236,22.28336,19.69436,14.00238,17.73479,56.75314,35.02649,42.24965,50.87664,30.12692,18.73404,37.56503,24.01589,29.90725,36.65028,23.2641,31.64283,35.45992,19.15107,13.19654,43.54766,35.81451,12.06036,84.21246,17.48577,49.69954,62.20409,32.85984,24.3625,31.53951,49.55222,34.22565,21.94001,66.73398,35.2964,43.72879,38.59028,32.77565,79.38966,27.69958,83.47583,30.87658,11.5538,15.91806,
51.60959,68.29356,31.38651,44.12461,67.00433,27.86524,71.98258,36.00428,35.14,24.8062,42.04121,48.81553,20.67963,17.89101,32.35218,28.81321,33.10122,21.92815,38.44067,15.3701,66.48412,25.85468,34.1334,19.28407,28.21847,26.61929,35.66607,51.20216,51.71672,25.93471,18.09359,29.16494,31.63633,39.47986,14.28273,28.60883,23.93705,23.86081,16.70863,0,27.15832,18.53607,28.71043,52.4418,58.08454,61.68228,26.41571,0,29.30265,21.9844,25.30175,7.469148,25.98598,28.69644,26.79049,100,27.36345,22.12192,49.58138,42.02589,27.16089,13.974,41.38326,26.55307,71.40575,29.1392,17.90004,32.98782,66.42059,46.20638,22.81339,33.78191,34.66401,66.14492,25.98963,73.30026,62.77532,16.32017,30.47107,17.30489,
50.03539,25.26395,22.73278,100,41.09316,38.4174,42.39445,32.13698,32.50655,36.76302,26.69996,28.27044,34.61982,30.4475,40.80912,25.49902,28.0275,44.14946,33.25769,23.46721,39.71466,28.85515,55.98331,35.96218,35.16251,31.9034,87.80151,53.33328,21.92959,49.85387,39.71582,39.73048,25.49187,13.07457,14.6737,27.12207,33.57013,32.59588,15.096,36.66905,21.20179,49.20828,56.68905,57.88887,23.62358,34.62329,33.69451,44.5052,19.92422,44.13436,40.11998,25.03867,26.18725,27.67042,44.13506,25.42259,63.80378,19.99048,29.52034,70.16921,77.51183,13.96888,42.12986,47.94447,52.27282,12.34561,28.12002,12.83623,16.95704,51.27865,88.82143,40.27033,22.04853,13.67999,13.87091,24.68668,100,48.2327,100,15.67747,
73.67761,33.76932,40.53147,25.31671,53.16211,52.86616,26.42506,55.54339,22.71048,54.74495,35.92451,58.35698,26.93746,31.75014,57.87287,15.50358,21.09456,27.90353,43.38812,70.57951,58.86655,39.55505,56.78456,86.03578,60.54802,80.99862,28.00127,43.91656,62.85705,18.04494,56.77763,31.31366,10.30639,42.13709,41.62781,25.04845,27.8116,9.955476,25.95616,62.93012,39.09187,31.22126,24.48922,26.50592,48.69207,30.91524,35.67683,26.11949,45.38609,16.96283,36.70939,46.34863,24.37499,48.69102,14.82024,0,16.94542,53.04466,15.7242,12.11704,25.32546,60.0438,30.26841,43.77749,26.82164,46.30679,24.67025,13.60791,32.29378,34.19783,0,60.18227,41.02633,19.39296,8.80964,28.56055,41.46867,12.95173,100,29.50422,
35.94243,33.3775,47.43139,37.75776,29.95903,27.04912,17.04966,26.83192,19.82231,25.95279,22.06362,23.23123,21.97322,63.49782,51.53613,26.49704,52.16036,24.00462,28.51897,42.27399,49.95314,58.72904,29.36506,36.97387,29.0261,35.89267,45.96859,42.75751,25.29492,51.27571,65.34425,13.193,23.8397,26.73183,36.41888,35.22059,20.44247,31.95657,100,15.84885,36.06161,42.55949,20.97432,24.75312,21.17017,11.38299,39.94053,17.4631,77.78913,26.18959,72.96088,46.68171,54.87393,41.89646,23.39198,19.24529,20.50285,15.82331,33.40136,49.23917,78.08949,63.80684,27.70879,61.55379,27.50542,17.39033,12.10476,0,34.86483,31.72506,28.70775,100,73.78333,47.62276,10.36091,24.86046,55.00681,54.3747,15.28397,12.95552,
37.89058,50.25522,36.30851,45.83547,19.18517,89.02146,23.7486,28.02868,70.29917,16.8987,32.248,46.20991,61.68594,20.83828,27.92419,34.6194,0,34.06444,25.51548,20.24221,21.82757,39.01165,36.57256,54.76605,30.77048,42.51237,46.02026,52.11966,44.74594,48.32281,17.45884,27.77671,21.20008,18.92508,100,11.00045,26.06879,22.23002,30.26793,17.37182,14.122,28.93452,24.72757,11.71066,21.87752,80.3033,40.81487,15.40375,10.52956,31.17322,37.36135,23.84513,37.65593,53.31045,60.60221,43.01336,20.32389,13.01866,26.98463,26.51362,60.532,19.43657,38.69893,42.08584,18.90926,100,30.95781,44.95271,43.9214,21.3891,30.78182,57.37844,26.36593,22.22917,35.44696,26.45083,35.30553,35.62389,30.00764,11.06376,
24.33846,22.25102,58.52189,62.41135,25.53279,29.19981,25.32584,23.14736,23.00589,48.33495,31.00897,25.11688,0,56.2119,63.80579,35.98327,27.91049,23.40165,29.75107,24.54728,30.06355,45.90084,21.44108,42.73976,18.72306,47.10417,73.26523,17.34574,28.25922,23.48585,45.02016,33.03232,16.40211,50.23093,24.47923,38.30788,34.90654,33.13239,41.99372,100,100,46.34958,0,34.82071,50.498,0,10.50792,65.81233,100,42.15056,44.37199,29.949,43.7696,35.51792,56.08292,14.6845,23.15883,34.32562,22.11688,35.78033,18.42425,15.51931,52.10354,0,18.24899,34.42626,25.31735,14.14933,28.83011,16.09068,17.20215,100,35.83112,44.24125,10.57345,28.9256,30.45906,10.25143,15.2681,25.26973,
50.53392,57.83451,31.62441,61.26684,23.33541,27.65089,23.31471,46.81705,24.47499,59.96707,58.30085,42.89577,18.18506,14.54576,23.25714,30.53207,9.065832,22.26612,32.4719,25.98578,25.19896,34.74281,19.58522,36.20232,41.31923,45.67277,27.43102,26.66477,83.75161,19.32871,49.63662,39.42762,41.63015,81.91386,27.74988,37.11223,31.1991,45.42232,13.92251,36.15229,64.55186,12.72614,23.21491,15.72643,12.9317,22.40068,39.77893,18.37506,24.57498,75.93129,25.38416,65.77936,26.99744,24.57202,18.86352,29.08953,46.458,23.74654,100,8.497064,33.90912,46.43075,51.3318,35.11026,17.47731,10.68079,20.76416,21.71966,24.02036,13.21255,24.64219,36.21765,35.7086,31.44608,20.06007,34.43085,40.58969,14.65456,15.1051,0,
65.0065,31.4685,61.58622,54.46233,57.35233,48.73063,30.63348,40.42845,57.35938,60.43338,38.79436,54.64024,37.74695,55.32463,37.15728,29.50987,24.34609,0,52.8199,16.09638,25.3603,56.01578,37.49826,41.98202,45.97048,29.50165,11.92212,37.55736,39.60209,26.52789,35.16856,22.56159,7.558674,87.46706,36.76813,52.52996,29.84801,51.10915,28.12894,21.10509,26.69738,27.68381,27.36214,27.96806,22.15546,49.69081,36.10789,23.4952,20.85104,47.38562,17.66958,27.59275,21.59021,23.98011,20.68039,21.69273,16.42546,54.10971,38.9463,45.62253,56.49128,71.06401,26.60714,15.70829,16.02928,40.28707,22.85075,23.16451,27.79538,19.58744,11.85764,18.53585,13.64487,48.65118,11.68032,20.20677,19.50216,30.48053,18.22177,0,
