0,0,0,0,0,0,9.732382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.02915,0,21.57181,0,0,0,0,16.93325,0,0,0,0,0,0,0,0,0,0,0,0,21.63527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16.95216,0,0,15.90312,0,8.908404,0,0,0,0,0,0,0,24.29489,0,0,0,0,0,0,0,0,0,0,18.58407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4692,0,0,0,0,0,0,0,0,0,0,0,0,22.79987,0,0,
0,26.61485,0,0,0,0,0,0,0,9.889927,27.83307,0,0,0,0,0,0,0,0,0,25.89622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3755,0,0,0,0,0,20.3905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.92229,0,20.86538,0,0,0,0,
18.18625,0,0,0,0,0,0,0,0,0,0,0,24.23391,0,0,0,0,0,0,0,0,0,0,22.40174,0,18.16283,0,0,21.85552,0,0,0,0,0,0,0,0,0,0,22.97473,0,0,10.87854,0,0,0,0,0,0,16.79321,13.10051,0,0,0,0,0,0,0,0,0,0,14.81306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,17.19221,0,16.59057,0,0,0,0,0,0,0,0,0,16.34808,0,0,0,0,0,0,0,0,22.33882,9.173421,10.85814,0,0,0,27.60418,0,0,0,0,0,0,0,0,0,0,0,0,0,11.90176,0,26.35827,0,14.24285,0,0,0,0,0,0,13.66641,0,0,0,0,0,0,0,0,0,0,22.14358,0,0,0,0,0,0,0,0,0,0,0,0,22.6017,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.50398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9592,0,0,0,0,0,0,0,0,0,17.28474,0,0,0,16.6981,0,0,30.09379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.17434,0,0,0,0,0,0,0,0,0,0,25.24662,0,0,0,0,0,17.21527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.08526,0,18.94148,0,0,24.79782,11.45373,0,0,0,21.13145,33.25866,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.92456,0,16.12661,16.80829,0,0,0,0,10.9291,0,0,0,0,0,0,0,16.51546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.12214,15.85881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.85332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.50798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,29.04299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.933887,0,0,0,0,0,0,16.01093,0,30.55227,0,0,0,0,0,0,22.57218,0,0,0,0,0,0,0,0,0,40.30289,0,19.35774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.53087,19.6159,0,0,0,0,0,0,0,0,0,0,0,16.88373,0,0,0,0,0,0,0,0,0,0,21.61893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,25.50536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.54657,0,0,0,0,0,0,0,0,0,28.27892,0,0,0,0,0,0,0,11.61401,19.94903,0,0,0,0,0,12.96308,0,0,0,0,0,0,0,0,0,29.76496,0,0,0,0,0,0,0,0,
0,0,39.7542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.19206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.57652,0,0,0,0,0,0,0,0,0,0,0,0,0,18.12928,0,17.29586,0,0,0,22.74359,0,0,0,0,23.91613,0,0,0,16.61627,0,0,0,0,0,0,0,0,
0,0,0,11.44315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.22669,0,0,0,26.37918,43.71035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,18.98195,0,0,0,0,0,0,0,0,0,0,0,0,23.24386,0,0,0,0,0,0,0,0,0,0,0,0,0,26.95997,0,0,0,0,0,0,0,0,0,0,0,20.04464,0,0,0,0,30.38946,25.52598,0,0,0,0,0,0,11.40055,0,0,9.609074,0,0,18.13307,0,0,0,0,0,0,0,0,0,0,0,0,33.83437,18.09607,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.92734,0,0,0,0,0,10.69843,0,0,0,0,0,9.75147,0,0,9.814239,0,0,23.33279,0,10.33925,0,0,0,0,0,0,0,0,0,0,19.24143,24.36392,0,0,24.11479,0,0,0,0,14.95319,11.80481,31.54132,27.06717,0,19.59785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,20.08736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3204,0,21.52578,0,0,0,11.15905,0,0,19.07264,29.24762,14.67883,0,0,0,0,0,0,21.76848,0,28.1688,27.41243,0,0,23.94427,37.34357,0,23.66003,0,0,32.8492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.01819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8591,0,0,0,37.94307,21.76543,0,0,10.43116,34.58437,0,37.7926,0,7.322715,0,0,0,10.93962,0,0,26.70873,11.58536,34.65987,30.80463,0,13.07216,0,18.52925,0,0,0,35.45424,0,30.01068,0,18.6567,0,33.95418,0,12.76814,0,12.0788,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.946468,0,0,0,0,0,0,0,25.85861,0,0,0,0,0,23.49679,0,0,0,27.36981,16.75696,26.04246,0,0,0,0,0,19.16465,43.5227,0,16.12714,0,0,23.18506,32.82121,39.46532,0,0,0,0,38.95032,16.7408,14.59238,0,0,14.99481,19.58815,25.16654,24.7804,14.7963,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.53588,0,0,0,0,0,0,0,0,0,25.73252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.91908,0,0,0,0,11.84254,0,0,0,0,0,0,0,24.09667,32.25117,0,0,0,29.28217,12.90157,10.55828,38.47088,15.04289,46.72188,24.15458,0,0,15.25723,22.77904,0,14.3012,0,19.55905,0,11.22225,6.932428,26.87829,11.32446,11.5778,32.47961,0,
0,0,0,16.74024,0,0,0,0,0,0,0,0,0,0,0,0,0,19.66121,0,19.26189,28.33812,0,0,10.54445,0,0,0,27.73652,0,0,0,0,22.85885,0,0,0,0,25.19971,0,24.68432,0,30.87239,0,10.64948,0,0,0,47.98417,36.82119,41.48909,52.43951,23.63945,12.29937,23.17191,0,14.45747,15.68547,14.21732,0,20.34295,25.06368,0,19.641,15.92042,29.69669,10.0538,38.90972,26.205,14.69582,19.89156,25.21244,37.24192,43.71897,25.98701,56.01576,14.61377,47.97097,0,0,24.5182,
0,0,0,0,0,0,0,0,18.14241,0,0,0,0,0,0,0,0,19.71255,0,0,0,10.33654,0,0,0,0,0,0,0,0,0,0,14.68615,0,22.96349,15.74993,20.93357,20.46004,0,0,24.2955,10.2388,25.44121,26.55939,0,27.5261,27.55036,15.07128,25.1938,17.59313,0,16.602,23.43053,0,0,26.37921,0,19.28059,31.50639,24.1285,28.40316,19.38766,22.38524,15.96369,11.50472,15.42653,12.41978,14.48764,19.29426,53.3847,0,44.77663,0,24.68721,37.78008,17.90138,24.50449,15.392,27.67957,37.09668,
0,0,0,0,0,10.36403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.04959,0,0,11.94658,20.10271,0,0,0,30.24208,0,17.34142,43.17103,13.41223,25.47913,0,0,14.14999,30.81536,29.45676,28.06881,0,33.16792,35.84271,20.5688,25.6413,21.6738,16.35126,18.95977,10.68806,0,25.07686,63.15916,21.27034,10.31602,0,0,32.87466,17.62671,0,24.97674,17.59621,23.18084,21.24132,28.53555,25.60462,13.39217,27.23492,26.87043,20.86638,0,0,19.90698,7.255941,
0,0,0,0,0,29.39548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.14201,0,0,15.89855,0,42.18951,18.65899,23.9334,0,35.54893,0,0,34.57329,0,11.97728,31.4869,29.02626,28.97552,9.647242,31.96443,22.16627,36.13787,16.52842,29.391,23.01557,42.29023,22.07648,44.09632,18.26717,14.25021,45.47382,10.69226,18.86919,50.80161,24.94457,0,38.58466,20.28368,26.10085,41.33493,35.57264,20.04196,7.1973,35.00134,21.51141,23.3318,53.57087,47.62527,24.28674,22.30042,31.14424,16.09886,50.49806,21.49532,21.37797,11.42196,
0,21.42234,0,0,16.11857,0,10.3703,20.93038,0,0,0,11.33137,0,0,0,16.27554,18.5599,32.33158,26.54803,0,26.52121,0,25.29648,15.91448,29.47862,0,41.99736,34.2943,28.36455,0,22.30224,16.98529,29.08027,23.91247,25.72936,11.91677,0,0,17.95969,23.85435,0,0,24.64139,25.77611,25.46897,21.23461,18.80111,41.82493,0,21.53484,40.99935,0,44.75768,39.60963,0,25.63297,17.29335,0,33.36732,11.65735,17.07737,30.2299,25.15662,24.7007,19.95172,9.224331,14.99915,57.78832,8.232697,21.10992,39.24646,22.92558,34.5771,14.53162,15.2639,38.34561,7.148044,13.42099,34.91141,27.9813,
0,0,0,0,0,31.638,12.41802,0,0,0,0,0,13.35615,25.81779,0,0,0,0,16.25048,16.11107,25.18574,24.26162,0,6.16456,27.20531,0,22.557,0,32.11514,17.5189,42.80818,28.65278,27.92648,15.94252,10.46908,8.176345,28.72825,27.99667,50.32833,12.81097,15.64944,0,22.89158,34.85929,23.04293,0,15.60458,25.15832,25.44281,30.01681,19.64489,26.75743,19.74586,19.90936,12.87814,17.49481,35.35851,20.74729,0,25.60569,20.68681,9.76405,40.2408,20.46735,35.76903,0,15.29561,16.84883,27.55545,13.59028,42.08559,24.21801,32.83433,47.98295,11.59056,18.50121,14.86571,9.935658,18.79835,24.2741,
0,16.73785,0,0,0,0,17.30316,16.44805,0,0,0,0,0,0,39.87401,28.03184,31.18233,0,0,27.26921,0,10.11568,17.26613,0,0,22.61248,33.15818,38.57851,24.02278,33.85268,31.4168,0,14.78293,21.81441,0,28.76667,25.24508,29.14604,24.99163,17.9235,30.1281,0,36.03368,40.74121,47.33341,0,0,26.52332,29.83678,40.99631,26.0864,10.40382,28.44334,23.33911,22.81619,0,25.54739,9.780897,37.54232,19.04676,19.68423,19.25956,22.82274,28.13078,36.97149,24.76367,26.55365,21.42593,23.38528,11.17992,31.01328,39.66826,31.28896,38.60631,12.48557,26.25773,32.58685,25.74325,9.204069,0,
0,12.38315,0,26.57786,0,0,0,0,32.85522,24.72342,12.24502,15.29183,21.2893,0,24.08044,25.70662,27.77117,22.64511,24.7272,7.54109,0,19.68941,47.90351,41.02103,0,27.05402,0,13.31565,36.30481,21.99313,43.58613,12.62617,46.31934,19.83574,36.98825,24.04949,0,11.27904,44.55974,10.30311,29.12184,35.34386,40.6381,28.42435,21.239,16.53501,39.75048,30.24721,37.89097,31.97845,22.56323,13.41967,22.15739,0,8.346767,19.01251,43.11151,30.14207,29.35627,14.27075,0,16.91102,13.78562,0,17.75552,23.23116,13.23362,19.57081,47.64164,57.49633,8.852919,0,32.43571,29.67141,0,13.85335,18.35228,11.90843,0,38.37582,
0,0,0,15.87426,0,0,0,0,19.8961,0,17.37518,14.64237,16.51191,0,21.36142,27.32237,38.57732,31.1583,33.28635,0,12.84892,14.64737,0,12.00876,0,43.62424,38.04075,20.55504,28.1195,12.06351,0,31.46619,0,15.30885,29.30312,32.66943,26.74635,26.89789,33.40921,0,15.88418,48.18713,21.84665,14.83814,9.965626,24.4531,23.83079,25.65611,14.08293,48.3028,0,14.00324,24.34876,15.97601,15.72826,18.43934,22.37291,47.91986,10.5408,50.58113,0,13.65262,26.89886,19.16181,29.43901,17.44643,28.12022,17.89798,32.88653,62.57837,0,17.62105,20.18801,20.16772,11.17603,33.39188,14.31532,16.58356,26.43013,17.10216,
0,0,20.17539,22.43172,0,32.21158,0,0,38.96085,0,8.868442,30.25925,15.35807,0,23.7403,28.57423,30.44439,43.15157,36.04757,26.00262,16.73989,0,0,23.18058,19.67211,30.01834,28.12759,32.1087,0,20.8575,10.95895,20.3293,21.02822,24.77524,30.38991,15.28472,41.32336,12.31641,21.70964,18.84108,32.14769,17.64565,0,14.65162,42.04003,15.06265,26.33303,26.15849,31.33812,23.27764,23.09526,50.82195,18.43511,46.05679,30.86001,10.34806,13.50223,16.19334,29.76274,26.72952,27.67324,44.7069,24.6448,15.89774,24.50882,50.79993,38.17568,59.56567,25.87741,20.43447,37.2198,28.10309,16.41411,11.94986,40.56075,17.32327,0,18.10441,36.20624,35.19308,
14.9092,28.36745,30.79426,18.08804,13.84169,16.05507,0,12.90228,14.23735,16.18483,22.83618,8.35575,9.46775,10.91187,38.78465,0,11.71439,27.28604,27.80575,10.90461,24.19328,16.028,30.90082,57.10345,24.39918,14.63488,28.0851,33.75157,13.24367,31.77422,21.86895,18.26443,20.38352,29.23187,19.11136,42.88679,29.03972,35.13323,15.27625,22.32844,20.15372,23.82707,30.68445,12.3905,22.25709,18.19203,31.3033,24.498,23.19266,12.22602,0,11.56184,23.52341,32.22582,21.46192,0,16.31837,0,28.63741,30.08299,14.20089,14.8462,0,24.47421,22.85804,36.47627,29.66381,17.54368,10.43568,33.04337,34.26129,0,26.38227,32.97018,26.38164,42.80204,14.02721,8.160383,0,40.31582,
0,0,31.33036,9.801183,21.81736,0,26.17449,64.29874,36.58467,22.84716,28.03719,47.82581,43.48556,24.52185,35.29536,23.1533,0,8.998218,0,33.68249,15.55212,28.027,32.54929,46.35815,0,31.7727,40.66875,0,32.87131,29.79334,29.74719,46.94276,26.79777,16.32991,0,19.72103,27.66093,13.95706,39.57331,28.51459,16.59356,8.991488,0,17.06868,40.77403,20.60875,15.79869,45.26383,0,26.82804,45.61339,18.74518,50.13568,0,11.75798,23.49568,26.19668,43.91542,18.69943,8.735426,14.42815,13.78828,26.48471,24.04154,36.30439,39.99066,21.97372,22.41344,11.52885,30.19209,11.40151,15.49648,17.37341,14.24468,25.48516,18.58746,7.274162,20.31928,7.430242,22.78139,
9.423309,12.3905,0,16.92969,18.33046,0,11.16716,19.54743,54.35552,7.259878,11.95146,18.46473,0,14.52626,36.30547,19.84469,23.35914,10.79973,23.98338,28.74194,0,27.19003,38.37074,15.70321,10.7517,18.84615,18.59198,42.66115,16.60465,13.60915,22.09428,19.9153,24.83652,22.85973,0,37.57444,0,25.735,14.09974,30.32114,0,49.01155,36.68287,47.44716,18.42505,18.05954,34.52995,32.83944,53.67426,10.56313,37.44552,17.85299,29.21228,0,9.425103,19.71922,6.137747,20.97838,35.89322,22.67221,18.32487,17.39989,12.2865,0,26.32679,27.10967,27.46708,15.69607,17.07094,20.79726,10.88226,23.91163,25.57669,25.48167,0,36.91533,17.97503,0,13.30454,22.46501,
0,34.05882,19.73053,20.91262,15.01874,21.66605,44.43254,0,37.82603,45.98169,23.27623,13.38063,6.125886,14.93225,10.95564,100,23.03781,19.41881,22.33183,13.56793,43.97222,25.10815,38.80013,12.80509,0,26.89432,24.45263,0,18.2387,23.52544,36.62798,21.5867,0,20.17509,19.82465,7.505701,15.71113,17.78753,49.88163,8.98186,41.69186,13.03745,11.1576,15.00612,39.06831,36.02482,42.18693,20.93984,35.85629,15.72661,22.45704,37.31365,44.22344,14.07634,21.5085,11.49103,19.23029,36.26469,15.05185,15.31278,39.60703,39.9095,12.68334,18.65119,32.24916,21.74293,45.71067,29.04656,13.94989,0,17.55378,15.69602,65.86873,0,11.908,32.25724,12.51108,9.35614,19.65125,0,
17.01606,15.77681,53.76199,30.93338,48.05939,24.57786,20.3232,0,27.48174,0,16.95267,12.73805,15.82943,35.8723,30.09989,37.83628,10.07816,0,59.90612,28.54757,18.15914,29.91586,15.02463,40.51522,16.36534,15.93452,43.94651,34.85106,19.21036,26.88764,0,10.27804,0,23.16523,37.4916,24.68642,18.19751,26.75629,21.68219,25.09789,16.62313,11.80718,0,34.91871,18.73294,30.7023,26.01027,0,32.17489,19.32541,32.84188,15.16058,0,13.90181,19.05826,0,18.79998,22.30831,36.00249,23.97308,37.31126,11.3076,28.03045,24.69258,30.51057,15.3748,14.0322,21.21822,21.14233,26.45515,30.58017,28.83912,40.22405,15.5473,30.40245,27.85861,10.22615,9.284202,13.17192,39.59795,
14.67557,27.62777,24.5022,27.46022,0,15.2861,28.0908,15.78622,0,40.35331,24.73889,15.34734,35.41381,10.83666,31.95953,0,37.71243,15.11334,34.36314,45.24823,14.78228,0,9.929247,21.90279,9.549483,28.68532,26.76011,0,29.61681,18.19294,40.6419,55.38721,18.81579,26.3746,32.61402,32.06222,23.51454,24.21566,8.910473,37.08053,39.95797,18.767,17.22719,16.42368,31.32176,24.17469,21.43563,13.89383,10.2417,0,41.64164,30.79133,30.46871,13.81498,15.26008,42.42181,25.36366,19.95848,16.48424,23.33421,18.47342,36.80063,36.14683,33.3119,35.99162,9.628696,26.60628,48.20918,14.18582,19.8141,23.88376,15.17353,37.55457,27.67047,21.75623,15.66519,28.5133,0,0,12.96275,
15.19657,19.65974,22.79501,59.65597,13.94939,13.26569,15.65367,26.2643,29.23755,0,20.27581,28.98111,26.09271,19.24797,27.09599,16.01325,11.37514,37.60616,0,34.41061,23.93746,20.68298,8.662055,38.87743,27.02159,11.67056,13.77231,0,23.962,26.36357,0,52.02455,0,15.63997,30.35033,14.24456,10.09738,41.69968,36.96186,31.91301,13.3247,32.18782,26.43025,35.79566,19.3274,23.26111,0,24.5966,33.87013,27.78602,47.03532,13.92937,38.41974,0,32.68979,0,0,19.95648,16.94033,28.04594,12.96076,18.20963,0,36.21029,18.56043,16.86446,6.583834,52.19033,43.86164,33.71128,14.27191,46.26785,14.84726,19.10173,30.04039,11.89967,0,9.381771,14.10277,30.53684,
11.82757,0,0,54.8756,35.88086,19.94092,35.70745,17.85279,0,0,43.24279,22.73186,14.14995,14.11205,0,32.09944,27.08482,33.98239,31.80941,36.02254,37.6757,14.46325,44.31245,15.4921,32.85752,14.77678,16.4732,21.10645,34.56974,10.07725,26.12722,11.40367,24.4257,18.31342,23.08433,19.58749,24.49621,8.191808,45.79919,24.00669,17.75577,15.76839,33.68935,20.04586,33.81596,23.22027,25.0845,14.47045,18.59844,33.35028,31.80983,12.23142,0,21.59678,41.3653,23.87024,34.71812,38.88794,29.18524,16.30985,10.83685,28.92548,27.2671,12.01546,38.33105,36.76923,0,20.77042,14.83643,34.40051,34.80719,56.96388,25.44926,13.66785,9.121414,16.08631,15.12383,0,27.90013,13.89807,
