0,0,0,0,0,0,9.732382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.02915,0,21.57181,0,0,0,0,16.93325,0,0,0,0,0,0,0,0,0,0,0,0,21.63527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26.47369,20.59017,16.95512,18.23958,12.64254,33.28403,28.21559,25.92512,22.52916,0,8.916416,31.2812,33.9939,15.97063,29.53876,20.4852,31.92758,35.91829,0,18.41442,23.46829,24.8564,26.78691,36.48705,25.69979,29.76392,18.78629,24.71666,8.064384,37.17682,27.21944,18.48022,24.51177,24.57914,28.94171,40.60843,18.6234,28.69018,23.14647,23.34504,19.9642,33.70448,35.29584,36.93475,24.60319,21.12881,53.20689,18.90794,7.277582,31.53394,28.48698,20.55952,10.40285,16.03151,19.16205,16.6303,16.63077,24.05885,19.11774,0,9.542939,18.53143,38.54935,26.7786,24.94518,7.34712,12.95035,19.99521,22.03435,37.8142,27.15696,44.45822,0,32.84438,16.64567,7.790586,0,29.24253,19.49744,14.90127,
35.80371,22.12687,12.37347,0,23.39731,21.99904,10.06515,32.20242,7.262106,19.72468,23.23372,21.93162,29.73046,14.67484,7.660638,38.38289,25.50306,21.21292,16.87742,23.88895,15.18016,24.14943,21.96361,43.26822,38.58913,33.18687,25.31077,31.01664,17.6527,34.75583,28.5326,23.59057,11.26414,0,0,26.48642,33.1032,19.37751,39.80085,22.92756,16.38099,14.12505,19.17804,22.64541,28.69081,46.06076,33.14867,18.53482,33.23743,33.44166,15.90529,10.83982,19.95222,0,21.63384,30.74633,8.975041,30.28936,34.65957,19.30681,0,0,13.19547,33.88664,15.27234,0,18.38365,16.02136,19.63957,15.92339,30.39454,17.1746,39.48323,6.147015,13.27109,14.95818,12.91623,29.86314,14.72668,0,
16.24166,28.80871,14.90459,18.20251,20.62838,0,45.80105,0,28.60793,41.48003,16.03827,18.25216,0,38.95948,17.45651,20.25501,37.91507,0,34.74229,45.57733,24.23066,33.4123,21.75033,11.97697,39.0173,49.99159,49.58123,33.11142,0,15.11406,11.94488,20.17782,42.94928,9.792917,27.6523,0,35.17743,14.47738,0,21.8769,45.01347,25.99994,26.20189,23.80772,44.16584,23.14181,19.07332,25.57769,9.461693,33.8134,17.25213,23.08116,25.6138,15.10264,31.71621,13.69503,30.16162,31.25483,12.1186,0,0,35.38792,10.3922,22.07972,9.467267,30.31227,32.95649,12.43629,16.51204,31.7137,42.51233,23.47536,23.93012,11.37669,16.6722,0,17.81935,21.85932,0,29.55518,
20.53791,0,0,18.83499,0,19.26406,11.43318,25.45881,10.86719,34.87246,18.46091,28.00185,22.25031,33.87102,40.10936,0,46.04956,10.95428,25.35043,11.53169,11.71437,41.05262,26.63299,16.86735,13.24986,29.83934,61.43717,0,28.34288,16.41452,27.24865,14.86273,26.83619,21.59981,6.478744,13.80358,50.36483,22.15992,26.53455,15.95317,0,25.98252,15.80035,25.33517,23.81816,0,38.74769,20.71359,13.75859,12.78549,11.72829,17.25349,17.11113,15.27281,0,7.995335,33.81997,22.47708,47.22391,24.65609,21.03171,0,9.662682,15.6006,17.51863,18.86386,18.83726,10.26059,16.60498,18.66091,10.0907,6.45474,39.26624,0,9.387359,41.15149,0,25.10682,15.21105,9.403178,
19.44464,16.23528,26.96549,10.16959,8.571787,29.1115,14.97097,12.43487,18.98408,20.57656,18.67292,18.01541,33.13525,10.08106,11.21096,30.21732,24.12923,31.02798,36.59968,25.00887,33.09829,0,23.47838,16.3376,17.54683,26.86879,30.02307,27.56483,0,17.69722,18.48269,0,0,18.80402,17.86688,21.96978,22.08548,45.80438,36.2546,0,15.21504,24.27851,28.46574,22.88641,20.34174,24.15183,14.96487,35.66664,11.58823,28.08948,0,25.6535,20.59878,13.46028,36.20066,42.94355,17.1722,19.98645,22.38661,18.75184,10.91912,17.16591,15.83181,24.21765,37.92638,19.53864,33.45738,18.47954,14.46542,23.26295,21.81007,32.14347,25.30447,40.2349,37.76067,35.36145,21.35427,21.81297,31.28999,0,
24.36313,33.38774,29.41266,38.97285,29.11544,32.21227,29.51217,19.29842,43.51368,35.65404,30.32272,17.68252,9.773672,20.54375,22.37718,23.34031,35.51535,10.87526,16.99259,30.97289,19.66037,18.44804,23.56385,11.68539,6.495081,21.84679,20.94559,24.10136,19.59609,23.13439,25.63538,12.98924,26.40755,44.93962,15.84732,37.00018,34.00667,17.18251,18.27701,19.14623,18.73254,29.68398,47.53549,20.59549,28.50804,8.568351,17.5544,0,17.46419,21.85695,27.65025,16.84964,33.35738,21.77098,33.07196,12.01201,19.66409,14.27524,23.3724,13.23587,44.45059,26.48931,24.40514,0,14.51066,25.19161,0,14.50505,24.84608,17.01015,16.53891,23.61545,28.28662,13.88349,10.8446,43.70114,17.3933,11.97042,0,26.126,
26.28796,0,34.29498,10.68729,27.74655,37.9357,33.92874,22.59516,16.35267,18.3582,0,25.48117,25.5362,26.54808,29.0892,21.06964,13.32623,0,32.06547,23.15211,15.84857,24.52257,42.9836,21.3098,26.06257,38.92345,39.74416,8.606231,13.14613,11.09114,15.7858,20.50085,39.28799,27.45759,25.97186,19.04173,38.11167,29.30721,21.76945,59.56738,0,21.86925,47.28724,19.92563,16.60821,16.7332,12.63589,43.28537,18.35445,0,26.38934,18.31605,12.18414,0,20.93968,25.98387,35.1418,0,33.39111,45.60857,25.06346,31.66637,22.91754,28.80561,13.73204,0,24.61658,34.45771,32.17758,20.76911,16.75784,26.26418,16.99618,18.51584,17.67472,17.49499,21.16135,26.98612,35.35136,0,
17.2549,21.93706,24.73512,0,22.25216,36.43368,15.32373,29.58942,26.5329,15.89805,37.08657,0,23.24764,36.95066,35.12199,7.827387,25.82445,29.47288,27.02736,13.79645,23.041,37.64362,30.08817,33.02674,26.97893,49.7381,22.44577,35.38303,24.21766,23.8013,52.29063,15.54985,23.50564,17.13715,33.59716,10.72649,18.40548,11.26632,24.64866,16.44762,10.41421,9.442668,37.47695,23.08425,27.47692,29.60391,19.6229,17.56898,36.96349,18.96948,32.37934,37.40794,53.98333,0,0,11.1323,25.79675,12.60089,0,0,38.93192,43.27296,21.14431,24.39391,24.22524,22.39994,23.15932,7.327849,38.26101,23.66091,46.22393,11.73095,22.21993,11.33963,8.613392,13.81806,38.34796,13.98676,16.67213,10.42298,
18.58696,24.62957,0,10.05655,32.30142,62.5704,12.40301,29.92648,0,0,26.91171,29.38492,18.24258,11.79581,20.00169,30.05887,25.85061,12.5286,16.30989,33.00755,16.4345,16.63307,40.98582,30.78856,12.11436,25.85869,28.37003,33.68082,18.38188,24.15951,51.74091,24.43623,36.91587,23.75861,10.97472,24.99439,15.38597,14.67421,46.90231,19.59666,26.18108,19.12154,29.00742,24.90701,41.44305,0,18.27796,27.99711,53.20543,33.81326,37.90527,27.66378,29.22382,24.76517,23.15852,29.95802,28.00042,11.99357,15.65961,31.3692,41.96027,25.95407,19.07137,14.80747,36.39121,16.72653,17.39115,21.13443,28.65538,30.08359,8.981974,13.16682,18.53903,28.32924,12.93837,9.490361,35.43835,24.32185,52.51413,50.17747,
16.52624,8.931181,17.60107,45.41191,33.93902,27.07736,28.7594,27.3971,53.43064,14.52032,17.5937,13.58865,36.32826,20.81096,9.754393,14.93387,23.50732,10.29641,13.0708,29.41468,9.435614,18.2063,23.87171,39.99382,42.2291,26.3758,14.25507,18.39055,14.906,8.169678,13.90833,20.44386,23.73779,15.30517,17.93046,26.66055,14.08364,21.1793,29.99804,22.83953,17.40718,27.64566,33.36172,26.22065,61.24123,14.14931,17.55189,37.2136,0,22.72508,23.01323,0,0,25.29104,16.07551,24.73772,46.9779,17.45738,25.92552,19.50478,22.85706,41.69423,23.03607,16.59687,35.93066,26.27064,30.65577,0,26.63408,38.61477,22.21472,24.72995,11.70342,9.472737,20.16373,30.17888,0,16.1639,10.85026,31.17334,
24.10275,20.63244,18.61523,29.19651,24.66281,22.99584,24.08707,10.00896,33.53197,54.00414,21.89823,18.55555,30.8269,9.162145,19.78832,30.81188,16.32801,29.10879,23.04046,22.49832,33.9931,28.6502,11.76028,13.07675,18.95018,46.71218,22.50997,16.37137,17.83051,12.8792,30.10867,43.61373,34.16603,37.83704,28.18774,24.22209,17.53667,34.73204,26.22157,11.67846,29.65497,0,21.38105,45.09975,14.40583,34.78642,17.13202,25.24229,19.94937,18.81785,33.16616,28.99422,34.93703,25.22795,18.45339,48.08301,20.41203,16.15678,14.59411,37.57421,24.07248,0,11.23655,0,37.36172,45.48737,13.03615,34.32632,0,51.23712,9.304619,17.71674,24.66167,21.51826,28.02624,21.79467,9.650517,35.32555,20.37212,0,
33.89018,46.60393,16.76958,48.14856,45.30236,17.19818,14.04876,41.28571,30.74455,21.50001,0,31.97185,34.04623,5.96117,26.2472,34.64786,26.26744,9.713418,0,34.27362,23.41191,41.22336,37.5929,0,38.47961,20.53515,18.28919,20.42748,0,13.9752,22.89253,39.81232,14.71381,15.20482,12.78424,39.41141,27.25763,28.93097,18.29216,34.99081,40.63066,40.84354,14.61242,48.23821,18.1539,14.86856,30.58674,13.80716,22.11083,5.841223,17.39144,0,29.55849,24.23583,32.79382,17.84379,54.03147,12.7009,29.18739,0,39.37906,14.96587,17.97953,39.15453,19.41539,17.97993,30.35189,26.06339,15.75316,18.61838,32.26519,22.02408,25.57606,25.75931,18.76957,25.92897,49.81698,22.68211,58.03513,26.7611,
29.14037,10.65806,0,21.55771,22.00268,16.43596,13.56664,20.48753,16.15584,10.04286,27.86849,56.8708,22.26151,36.63472,24.98185,0,28.70247,19.02126,14.69918,27.56009,27.01633,18.92135,13.15977,14.52418,27.775,14.60811,10.21953,12.83864,16.47827,18.56208,5.573726,14.74297,39.06211,23.37455,28.35323,27.03819,13.47624,20.74417,30.74566,0,28.87546,13.76907,25.06481,23.38832,37.25583,33.72381,33.36927,19.24415,22.61719,31.44652,30.64555,0,28.62962,40.18499,18.3815,25.43848,24.0565,25.65291,20.51146,33.09361,24.97434,47.37319,16.32509,14.28335,12.70646,23.95382,8.165904,11.19825,34.62343,30.3891,0,8.911117,0,15.9336,0,19.91965,26.82491,13.33309,43.16016,74.394,
0,35.87212,22.83249,36.32964,10.83461,0,38.95761,19.56643,33.31089,25.5159,34.06306,15.39391,12.82979,17.5561,15.35154,51.59571,18.0429,14.73997,36.75537,22.20517,53.04959,20.80544,45.25583,28.91676,19.99364,21.12997,22.12595,14.94003,22.043,28.68984,24.93175,11.09229,43.36344,19.31989,14.84577,47.37136,10.53249,18.76906,30.81696,29.89098,14.58047,25.48832,0,26.42793,41.43277,33.54357,23.51292,19.24731,29.86432,18.97889,17.56039,14.40611,48.76702,0,19.15996,15.16342,18.01102,36.06442,35.02471,15.17287,18.32674,7.406387,7.209122,33.32433,16.62797,13.4163,13.94864,42.8951,19.38082,23.52514,19.851,21.76007,33.07112,26.02818,16.51612,18.27968,35.16282,0,0,45.26981,
0,0,19.32869,13.87686,23.71826,33.66898,13.76846,16.34316,11.25959,26.3838,31.07424,19.23268,30.05421,13.12178,23.31159,16.16231,14.73376,33.76622,23.59995,22.37608,42.73069,13.20425,0,29.92622,18.20833,12.50245,17.53407,29.99817,20.37407,16.03571,12.51794,12.52656,44.53839,22.66877,16.41455,26.37993,10.18817,10.8314,10.26181,48.14249,18.14612,19.07169,15.04737,36.23619,59.57862,0,27.30955,33.86582,11.33147,22.08234,34.17458,15.29041,16.81116,14.83527,27.42542,0,12.41994,25.92884,20.87377,17.39799,16.1812,28.73983,12.23736,29.19353,30.41318,24.88883,18.41304,16.97038,19.09413,27.38234,20.61928,42.60652,30.65234,27.23832,16.64019,38.85161,14.3557,19.83169,27.42656,25.71875,
20.42764,16.32441,9.13881,17.41345,25.70678,22.43169,12.13327,28.75649,14.13092,26.81104,15.50334,0,38.10901,11.0501,22.88791,10.89395,31.76361,36.71902,20.51234,27.52059,23.8397,9.665058,24.45484,35.95026,9.629591,25.54317,32.29974,14.18364,16.17652,15.74056,22.18159,11.79013,27.04501,14.51771,42.97235,36.25847,21.10576,13.69728,21.36482,31.19635,29.1003,13.59685,8.193604,25.51701,33.33966,12.29909,13.6841,17.07875,19.47443,44.7522,36.96372,0,29.1688,26.92536,29.75837,24.25534,10.42474,16.70908,16.5975,31.24053,10.67943,7.627228,0,17.92109,15.38706,15.82653,13.51512,26.39054,19.29171,10.14065,0,18.0153,0,40.00084,0,20.94958,55.72773,11.91752,0,42.70728,
20.40713,7.992254,22.91309,36.10474,19.87824,11.6946,17.60903,0,22.71512,25.06599,10.0722,17.32173,20.67825,18.76662,34.76062,0,7.389526,52.0813,13.71603,25.2935,48.23744,11.38639,24.09443,17.10764,20.48697,33.54439,26.41971,13.46825,19.11111,28.99916,21.25432,28.8761,21.94211,0,30.89098,16.88094,11.47677,11.39004,40.71685,12.58755,33.93034,21.72153,22.01209,23.02292,28.16293,33.22991,17.24062,26.53686,21.26612,16.42743,25.71845,46.18664,46.5012,16.41301,12.09218,21.42564,20.84428,44.17101,50.85651,16.43735,18.97153,39.04273,29.45215,16.01665,33.34203,26.74735,14.8111,23.86567,25.77409,27.42174,17.1401,30.04243,16.17122,24.92235,15.58174,43.4463,14.53067,13.01884,51.62548,0,
26.39397,22.91567,43.9023,35.09245,46.11275,26.88857,14.7054,14.49773,22.95168,22.80103,27.29187,0,7.513861,26.05009,14.93551,23.46437,37.76706,19.14314,13.442,0,17.20439,0,6.528557,23.77488,23.59269,29.71223,31.3492,0,19.14388,35.05373,19.07483,21.201,18.15746,26.0124,18.65188,0,10.11517,18.06228,18.74744,20.35319,16.6294,16.79267,20.90455,6.344846,6.739239,37.88177,47.88876,23.83334,43.1839,0,26.53547,40.49183,9.569921,30.35594,12.39582,16.31054,0,39.32745,16.9909,19.10007,16.75809,17.32191,12.54281,15.22273,36.89119,20.68243,22.93638,0,25.26159,10.40268,27.8035,17.14599,26.77568,11.51255,18.41414,25.19461,29.78247,29.51679,31.33266,23.63519,
23.47014,19.11613,17.31884,22.17417,15.4027,20.0672,16.98095,12.33982,20.31384,20.52618,29.84034,17.94192,15.74246,32.3798,0,47.75202,25.45427,14.852,17.06302,16.57451,31.40945,19.03762,15.20935,31.08627,20.30827,31.96247,14.81035,27.57809,0,15.83289,26.77609,33.80517,14.12499,14.1295,43.21907,0,15.57329,7.378965,25.3187,13.14608,27.10977,12.06334,16.96011,20.81212,9.446343,29.86943,19.76242,28.07718,40.13763,10.92431,0,15.81932,24.73441,52.68269,33.53383,28.57898,17.42846,19.93117,22.31272,50.6391,13.80302,0,19.47609,0,0,21.57664,18.66141,11.4741,0,0,17.11149,20.73788,22.04668,0,26.07239,47.94535,53.15122,43.12284,22.24868,40.4877,
43.75051,14.8862,55.89052,19.7561,17.77532,19.93405,24.71222,29.08992,32.62562,22.07242,41.70184,53.42592,29.9847,14.20154,32.37687,19.7099,23.00882,0,0,15.86899,20.38117,22.25055,26.94076,49.25673,21.82733,32.86642,16.16096,19.18483,33.22376,49.49289,17.27293,17.11302,26.56183,25.35964,14.62856,22.91979,9.489681,5.913094,10.74734,24.36094,0,8.07074,21.89488,15.8492,22.19775,12.9,29.94119,34.33863,11.58237,22.16116,15.33452,22.03212,23.31787,22.17874,29.91799,26.73056,21.407,28.75932,6.743634,16.50069,28.25433,18.36562,13.57936,0,18.06737,19.56204,0,23.37702,29.75459,9.594683,45.09224,18.4719,14.54811,23.66796,22.78859,27.61484,24.71193,51.22531,34.76647,52.49858,
30.25965,30.80561,0,0,17.68901,0,13.69492,41.74813,33.37131,20.61483,28.32145,8.447272,24.77772,36.37929,23.07919,37.89582,12.42781,36.55845,7.333583,16.8869,18.06134,0,18.14738,45.21124,18.85715,14.04537,16.46422,31.45447,26.75862,13.80111,39.22736,13.23141,14.51626,47.14202,17.5863,20.77754,39.32161,22.16801,30.44285,9.416843,36.64934,27.38797,18.40431,40.67708,28.34502,26.91596,38.19634,17.42839,16.62831,25.98406,19.84846,29.04529,13.31312,19.31367,26.61839,9.470476,9.984119,8.599209,33.65362,18.16076,10.06729,8.981256,24.53662,32.54829,32.31578,18.07675,16.18936,37.49368,25.42503,18.95873,17.42453,35.94481,12.72687,17.82408,0,26.26321,25.23038,11.22764,61.96025,21.00542,
0,26.42148,42.21794,13.53162,28.34366,0,0,0,26.31638,0,11.21236,33.51346,11.41856,38.80886,16.76567,11.86901,19.61003,25.99887,30.94295,13.64618,18.30628,14.52385,36.22792,19.77169,21.24403,35.56774,10.43901,12.17237,23.69949,12.96529,9.768007,16.4453,32.25456,13.44725,16.16142,20.69808,0,53.57874,21.48797,15.87408,12.78965,23.15163,15.62817,24.32418,24.35192,25.08689,15.6789,23.38324,32.17387,21.44942,24.79677,6.243772,7.70724,0,38.3711,13.97613,11.60195,17.21509,11.64888,20.22487,24.34412,0,29.50801,28.0044,21.15373,13.19059,32.6371,22.33854,29.66208,9.848259,16.81368,20.13119,38.69593,41.82676,29.08472,43.3118,24.59028,21.4023,22.56421,15.62468,
18.07238,14.41461,44.63848,26.42689,14.78162,22.6832,22.18395,23.82276,12.54983,24.85242,16.58269,11.06361,28.89785,17.97761,18.57091,38.76614,22.35222,18.48678,24.1534,20.90033,21.72268,26.64631,12.59432,22.11254,17.3301,20.42371,8.760895,14.43696,38.13469,29.21394,17.60345,11.75947,0,20.68543,10.97368,14.1549,16.32635,13.67859,17.76775,28.58419,32.29959,15.58916,13.32759,10.79709,12.6768,21.55072,22.2296,31.65953,15.94659,36.1108,22.90232,14.48312,11.48978,16.0971,26.62627,13.8013,30.42592,15.4158,14.29057,10.76598,12.1919,17.57563,25.01584,17.27691,30.15766,12.14659,22.82221,19.92255,28.16883,0,0,25.00661,21.92881,23.40106,34.96805,0,12.85378,40.88214,0,38.15309,
