10.38327,22.75886,23.08532,26.47846,21.89172,13.22028,11.00655,21.37832,15.32032,12.45956,17.0253,27.17008,25.71943,20.37985,20.72055,16.24756,24.46204,20.91757,35.90469,16.66956,34.85415,19.9563,30.55471,33.3434,30.56553,20.84065,11.6082,13.53655,12.39646,19.41809,32.91524,32.89671,9.192782,18.87179,10.86872,9.83625,13.30483,17.30699,24.77842,23.81434,10.40347,17.9475,27.66754,12.96765,22.77632,17.90669,9.836428,7.068438,21.49995,22.56061,9.115409,29.93037,15.50726,10.55572,16.09598,14.16329,18.32246,6.391237,24.53178,17.62206,4.423316,15.36177,20.22295,18.71591,28.35639,12.21214,12.38106,7.875744,17.27299,13.27675,15.21509,13.13454,14.10849,18.95796,17.34696,22.94676,17.18,7.422294,14.42427,25.64733,
0,5.322554,10.93867,0,12.91889,0,0,8.215659,11.07722,6.940407,0,4.50538,0,12.73826,4.071956,0,9.230491,0,10.87055,7.283007,0,8.261456,6.123371,0,0,6.21512,0,0,8.209738,0,0,0,0,6.284842,0,0,5.441545,3.863823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.813839,0,0,0,3.369266,16.0785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.950386,0,0,0,0,
11.16748,11.25706,0,0,0,3.332988,0,0,12.13932,6.442436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.78451,0,0,0,6.707821,0,0,0,4.55739,8.746678,0,3.378139,0,0,5.163693,0,0,0,0,3.076555,0,0,0,0,0,0,0,0,0,0,0,3.998848,0,3.048982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.786359,0,
4.769537,14.39871,9.285696,0,0,0,5.474426,8.096241,9.008718,0,9.990837,0,0,0,12.27087,0,8.13771,0,0,0,0,0,0,0,8.501059,0,0,0,0,0,0,0,0,0,0,3.262246,0,0,0,0,5.931581,0,0,0,0,0,0,0,8.358428,0,0,0,0,0,0,0,0,0,4.991822,0,0,0,0,4.428554,0,0,0,0,8.571514,0,0,4.924221,0,0,0,0,0,0,0,3.875774,
7.33665,0,12.49045,10.56381,16.92816,0,0,0,17.07317,0,0,11.49221,3.340086,0,0,0,0,0,6.565983,0,0,0,0,7.722016,0,0,0,0,0,0,4.711293,0,0,0,6.831498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.316256,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,11.69107,0,0,6.128681,17.99641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.437345,0,0,3.084881,9.627194,0,0,0,0,0,0,0,0,0,0,0,0,2.290577,2.113561,0,0,0,0,0,5.988836,0,0,0,0,0,0,0,0,0,0,4.036427,0,0,0,0,0,0,0,0,
28.07104,0,0,0,0,6.821331,3.772827,0,0,0,6.36033,0,0,0,5.235998,0,0,0,0,0,0,5.053223,10.84171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.053036,0,11.66882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,8.088799,0,0,0,0,6.975264,4.736631,0,0,0,0,4.096471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.876067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.186946,0,8.004303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,4.185721,5.192258,0,0,0,0,0,0,0,0,0,0,0,4.624728,0,0,0,0,0,0,0,0,0,0,0,0,2.815517,10.32893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.610413,4.783059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.148836,11.25272,0,
0,0,4.577062,0,3.74148,0,5.940638,0,0,0,0,0,0,0,0,0,2.619493,0,0,0,4.242136,7.241476,0,0,2.480606,0,0,0,0,0,0,0,0,4.404439,0,4.289865,0,0,0,0,0,0,0,0,0,0,0,0,11.42215,0,5.340391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,4.914,0,0,0,0,0,0,0,7.449088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7787,0,2.948596,0,0,0,0,0,0,0,0,0,0,0,0,0,4.393758,3.279918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.858714,0,0,0,
8.330779,0,0,0,0,0,0,5.880486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.452465,0,0,9.210753,0,1.903182,0,0,0,0,0,0,0,0,0,2.755131,0,0,4.060839,0,0,0,6.224419,0,0,0,0,0,0,0,0,0,0,0,4.924923,0,0,0,0,0,0,0,5.890134,13.94635,0,0,0,0,0,6.801785,4.440311,0,0,0,0,0,
0,0,0,0,0,0,0,5.046065,0,0,0,3.04509,0,0,0,3.03092,0,6.535079,0,0,0,0,0,0,0,0,0,0,0,0,0,2.720499,0,3.221486,0,0,0,0,0,0,3.898158,0,0,0,0,0,0,0,0,0,0,0,8.868833,0,0,0,0,0,0,0,0,0,0,0,0,1.818055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.916646,3.721422,0,0,0,0,0,0,4.513388,0,4.258783,0,0,0,7.311034,0,0,0,2.748991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.776724,0,0,0,0,0,0,0,0,0,0,0,0,8.410769,0,4.122894,1.651552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.953321,0,
0,0,0,0,0,0,0,0,0,4.51001,0,0,0,0,0,0,0,0,0,0,0,0,4.030814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.246015,0,0,3.240924,6.674071,0,0,0,0,0,0,0,5.63434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.923802,0,0,0,0,
2.002376,0,0,0,0,0,0,0,0,4.824539,0,0,0,0,0,0,0,0,0,5.675812,0,4.044837,0,0,0,0,0,4.341564,0,2.063932,2.89377,0,0,0,0,0,0,1.895503,0,0,0,4.278895,0,0,0,0,0,0,0,0,0,0,6.358207,0,0,0,0,0,0,0,2.358283,0,0,6.133973,0,0,3.845989,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3.998998,0,0,0,0,2.869293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.972897,0,0,0,0,0,2.972411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.159874,3.956763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.479616,0,0,0,0,2.686139,5.973034,0,3.56872,0,6.517913,3.650076,3.665965,0,5.187709,0,0,0,0,0,0,0,4.699854,0,0,0,0,0,2.514067,0,0,0,0,5.249501,0,0,0,2.01978,0,3.760157,0,
0,0,0,0,9.637767,0,0,3.146538,0,0,0,0,3.260923,0,0,6.212541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.855863,0,0,4.248542,2.064659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,5.158014,0,0,0,0,0,0,0,0,0,0,0,0,0,4.311799,0,2.64902,0,0,0,0,0,0,5.136611,0,0,0,0,6.582108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.446484,0,0,0,0,0,0,0,0,0,0,0,0,2.835559,0,0,0,0,0,0,0,0,0,0,0,2.928428,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.46235,0,0,0,6.573007,0,0,0,0,0,0,2.933834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.949825,0,0,5.480935,0,0,0,0,5.292572,0,0,0,0,0,0,5.069063,0,0,0,0,0,0,0,0,
0,0,0,0,0,5.020509,0,2.703056,0,0,0,2.282586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.101697,0,0,0,0,0,0,8.962538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.361562,0,0,0,0,0,2.801894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.310164,0,0,0,
0,0,7.195935,4.503209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.822338,0,0,0,0,3.485256,0,0,0,0,0,2.569051,1.728029,0,0,0,0,0,0,2.14078,3.240776,0,0,3.605889,0,
3.632429,0,0,2.566116,0,0,0,0,6.531403,2.941323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.73422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.595479,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.790253,0,0,0,0,0,0,0,3.776894,4.233982,0,0,0,0,0,0,0,3.990678,0,0,0,9.666819,0,0,0,0,0,0,0,0,0,0,2.794893,0,0,0,0,3.203785,0,0,0,0,0,0,0,0,0,7.802165,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.518939,0,0,0,0,0,0,0,0,0,0,0,0,0,7.07076,0,0,0,0,0,0,0,0,0,0,0,0,5.390257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1.883159,0,0,0,0,0,0,0,0,0,0,0,8.604068,0,0,0,0,0,4.307378,0,0,0,0,0,0,0,2.951875,4.553713,0,0,0,5.359057,7.795151,0,0,0,0,0,0,0,0,0,0,0,0,0,4.430142,0,0,14.9266,0,0,0,0,0,0,0,0,0,3.052217,0,0,0,0,0,0,0,0,0,5.291636,0,0,0,0,8.012764,0,0,0,
0,3.43552,19.37869,0,0,0,0,0,2.993018,0,0,0,0,0,0,8.275672,4.563727,3.56329,0,0,0,0,0,0,0,0,0,2.883669,7.637845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.24602,0,0,0,0,0,2.568973,0,0,0,0,0,0,0,0,0,0,13.77262,0,0,0,0,0,2.804635,3.101863,0,0,0,0,3.117545,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.590533,0,0,3.344131,0,0,0,0,0,0,0,0,0,0,0,0,5.889221,0,0,14.6299,0,0,0,0,0,0,0,0,0,0,0,0,4.74585,0,0,0,2.460335,0,0,0,0,0,0,0,0,0,0,0,0,4.227761,0,0,0,0,5.705189,3.924809,0,
0,0,0,0,0,0,0,0,3.105713,0,0,0,0,0,0,2.384459,3.395866,0,0,0,0,0,7.121731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.676301,4.770751,0,0,3.125517,0,0,0,3.082188,0,0,4.495336,0,0,4.938924,4.495843,0,0,2.651354,0,0,0,0,0,0,0,0,3.9799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58041,
0,0,0,0,0,0,2.809297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.611575,0,0,0,5.64844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.24619,0,0,0,0,0,0,0,0,0,4.631683,0,0,0,0,0,0,0,
2.242758,0,9.045587,0,0,2.436459,0,4.497949,0,0,0,0,4.213822,0,0,3.35942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.024186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.201473,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,18.63801,0,0,3.518588,0,0,0,0,0,0,0,0,0,3.375388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.927149,0,0,0,0,0,0,0,0,4.497722,0,0,0,0,3.440502,0,0,0,0,0,0,0,3.699116,0,0,0,0,4.652423,0,2.365067,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,4.015471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47103,0,0,0,0,0,0,0,6.32193,0,0,1.896383,0,0,0,4.120452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.159417,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.959799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.808411,0,0,0,0,0,3.295528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.86973,0,0,0,0,0,0,4.018123,0,0,0,0,0,0,0,0,2.48605,0,0,0,5.183741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.90381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,2.573402,0,0,0,0,0,0,0,0,0,0,0,0,0,3.370375,0,0,0,0,2.227633,0,0,0,0,1.840951,0,0,0,0,0,0,4.225462,3.533186,0,0,0,0,0,0,0,0,0,0,0,0,0,2.439973,0,0,0,0,3.32526,0,0,0,0,0,0,0,0,0,3.648958,0,0,0,4.233562,0,0,0,0,0,0,0,
0,4.807785,0,0,0,0,0,0,0,5.407553,0,0,0,0,0,0,0,0,0,0,3.042838,0,0,0,0,0,0,3.785706,0,0,0,0,0,5.115428,0,0,0,0,0,0,5.588543,0,1.519974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.207036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.958148,
0,0,0,0,0,0,0,0,0,5.898116,0,0,5.403754,0,0,0,0,0,0,2.372876,0,0,0,0,0,3.154821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.971074,4.72754,0,0,3.227317,0,0,0,0,4.481959,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.097858,0,0,0,0,0,0,5.636397,0,0,0,0,0,0,0,0,0,0,0,8.169977,0,0,7.568392,0,0,0,3.428029,0,0,2.488508,9.628123,0,0,3.256678,0,0,2.368699,0,5.698059,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,2.565662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94419,0,0,0,0,0,0,0,0,0,0,2.679293,0,0,6.61626,0,0,0,0,0,0,0,4.488696,0,0,0,0,5.260692,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,10.22397,0,0,0,0,0,0,0,0,0,6.46198,0,0,0,2.941308,0,0,0,0,0,0,0,0,0,0,0,3.754659,0,0,0,0,0,0,0,0,0,3.531063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.929569,0,0,0,3.065799,0,0,0,0,0,0,
0,0,0,0,0,3.057674,0,4.43531,0,0,0,0,0,0,0,0,0,0,0,0,0,1.603812,0,0,0,2.85943,0,0,0,0,0,5.198614,3.651429,0,0,0,0,0,3.382486,0,0,6.517084,0,0,0,0,0,0,0,0,0,0,3.719694,0,0,0,0,0,0,0,0,3.911286,0,0,0,0,3.293564,6.082469,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,1.847402,0,0,0,3.663867,0,0,0,0,4.259634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.616375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.850091,
0,0,0,0,2.347492,0,0,8.755403,0,0,0,0,0,0,0,0,2.029941,0,0,0,0,0,0,0,0,0,3.268044,0,0,3.970501,9.33617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.877861,0,0,5.731563,0,0,0,0,0,0,0,13.31489,0,
0,0,0,0,0,0,5.831,0,0,4.715502,0,0,0,0,1.864261,0,0,0,0,0,0,2.264046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.592259,0,0,0,9.961833,0,0,3.114193,0,16.53193,0,0,0,0,0,0,0,0,0,7.079927,0,0,0,0,0,0,0,0,0,0,0,0,4.761931,0,0,5.729054,0,0,0,0,0,0,0,0,
0,0,0,6.275245,0,0,0,0,0,0,0,0,2.869333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.954433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.19399,0,0,0,0,0,0,0,0,0,0,0,0,0,5.868732,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,3.89673,0,0,0,0,2.16423,0,0,0,0,0,2.459907,0,0,0,0,0,0,3.3111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.330554,6.553024,0,0,0,0,0,0,0,0,0,9.946583,0,0,0,0,0,0,0,0,0,0,3.244684,0,0,0,0,0,0,0,0,0,
0,3.598035,0,0,0,0,0,0,0,0,4.286584,0,0,0,0,0,0,0,0,0,0,0,0,0,7.681491,0,5.401672,0,4.384263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.055782,0,3.344931,0,0,0,0,0,0,0,0,0,0,0,0,0,3.303157,0,0,3.902305,0,0,3.838962,0,0,0,0,0,0,0,15.71876,4.597979,0,0,
0,0,0,0,0,0,9.087134,0,0,0,2.264211,0,8.901477,0,6.498228,0,0,0,2.200698,0,0,0,0,0,0,0,0,9.051618,3.311521,0,0,0,5.770501,0,0,0,0,0,0,0,0,0,0,4.600814,0,4.792263,0,0,0,0,0,0,0,11.34246,0,2.344866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,2.62385,0,0,0,0,0,0,5.857351,3.1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52716,0,0,0,0,0,0,0,3.650799,0,0,0,0,0,0,0,0,0,0,7.364944,4.174746,11.65308,0,0,0,0,0,6.705112,0,0,0,0,0,0,0,0,0,4.585831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.83654,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.360008,0,0,4.974462,7.786028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.52883,0,0,0,0,0,0,0,0,0,0,0,0,
0,4.397004,3.979179,0,0,0,0,3.667169,0,0,0,0,0,0,3.304734,0,0,0,0,0,0,0,0,0,5.394054,0,0,0,0,0,2.742381,0,0,0,0,5.140801,0,0,0,2.676316,0,0,0,0,0,0,0,4.066453,0,0,0,0,4.67905,0,0,0,0,19.5259,0,0,0,0,0,0,5.155012,0,0,0,0,4.736268,0,0,0,0,10.00153,0,0,0,0,0,
0,0,0,7.995568,0,0,0,0,0,0,5.887594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.607063,6.451408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.962689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.133977,30.09509,0,0,0,0,0,0,0,0,
2.517764,0,4.403411,0,0,0,0,0,0,0,0,0,0,0,3.713453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.663,0,6.348704,0,0,0,0,0,0,0,3.654397,0,0,0,0,15.78754,0,0,0,5.613102,0,0,7.685826,0,0,16.13002,8.815478,16.58481,0,7.273265,9.26164,0,16.52417,0,0,0,
0,0,0,0,0,0,0,0,3.700474,0,0,0,0,0,0,0,5.32783,3.534137,5.256632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.752646,0,7.389806,0,0,0,0,0,4.047137,0,0,0,0,0,0,9.159439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.17618,0,0,0,0,0,0,0,0,0,0,0,0,0,11.70975,8.230666,
0,0,3.20665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.064565,0,0,0,0,0,0,7.057754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.000201,0,0,0,0,0,11.17856,10.19274,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.585193,0,0,0,0,0,13.96422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.258698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.01049,0,10.23233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.40771,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.730251,0,12.50418,0,5.71765,6.948331,0,0,0,0,0,0,0,0,0,4.928722,0,0,0,0,22.21087,0,7.901525,0,0,0,0,0,0,0,0,0,21.91052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.39088,0,0,
3.010038,0,0,0,0,0,1.993235,0,0,0,0,0,0,0,12.53694,0,0,0,0,0,0,0,0,13.82231,0,0,0,0,0,0,0,0,0,4.031753,0,3.849433,0,12.40265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.48636,0,0,
2.796146,0,0,8.77837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.86179,3.469076,8.665304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.635949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4.318479,0,0,0,0,0,7.586092,4.256352,0,6.947062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.604797,16.24839,0,0,0,0,0,0,0,0,0,3.060736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.152791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,3.302266,0,0,0,0,0,3.258932,0,0,0,0,0,0,0,5.04533,0,0,0,0,5.679458,0,0,0,12.53294,0,0,0,0,0,0,0,0,7.328607,0,0,0,0,3.224162,0,0,0,0,4.692023,0,0,0,0,0,0,0,0,4.388766,0,0,3.635208,0,0,0,0,0,2.768827,0,5.9253,0,0,0,0,0,0,0,
